,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS, , ,Attend.,Notes
0,6:00p,Orlando Magic,122,Washington Wizards,101,Box Score,,"14,921",
1,7:30p,Portland Trail Blazers,93,New York Knicks,117,Box Score,,"19,812",
2,8:00p,Minnesota Timberwolves,104,Milwaukee Bucks,106,Box Score,,"17,819",
3,10:30p,Phoenix Suns,107,Los Angeles Lakers,117,Box Score,,"18,997",
4,7:00p,Charlotte Hornets,109,Cleveland Cavaliers,106,Box Score,,"17,859",
5,7:00p,Denver Nuggets,124,Indiana Pacers,116,Box Score,,"16,688",
6,7:30p,Toronto Raptors,76,Miami Heat,84,Box Score,,"19,939",
7,8:00p,Utah Jazz,102,Chicago Bulls,98,Box Score,,"19,398",
8,8:00p,Golden State Warriors,84,Minnesota Timberwolves,99,Box Score,,"15,477",
9,8:30p,Brooklyn Nets,111,Dallas Mavericks,123,Box Score,,"20,289",
10,8:30p,Oklahoma City Thunder,109,San Antonio Spurs,103,Box Score,,"18,354",
11,10:00p,Memphis Grizzlies,123,Sacramento Kings,128,Box Score,,"17,351",
12,10:30p,Detroit Pistons,112,Los Angeles Clippers,126,Box Score,,"19,068",
13,7:00p,Atlanta Hawks,106,Boston Celtics,109,Box Score,,"19,156",
14,7:00p,Miami Heat,85,Orlando Magic,105,Box Score,,"17,198",
15,7:00p,Portland Trail Blazers,122,Washington Wizards,103,Box Score,,"17,945",
16,8:00p,Philadelphia 76ers,108,Houston Rockets,118,Box Score,,"18,055",
17,9:00p,New York Knicks,112,Phoenix Suns,120,Box Score,,"18,055",
18,10:30p,New Orleans Pelicans,113,Los Angeles Lakers,123,Box Score,,"18,997",
19,3:30p,Memphis Grizzlies,140,Los Angeles Clippers,114,Box Score,,"19,068",
20,6:00p,Toronto Raptors,121,Brooklyn Nets,102,Box Score,,"17,732",
21,7:00p,Utah Jazz,109,Orlando Magic,96,Box Score,,"16,913",
22,7:30p,Indiana Pacers,111,Atlanta Hawks,116,Box Score,,"16,420",
23,7:30p,Oklahoma City Thunder,121,Cleveland Cavaliers,106,Box Score,,"19,432",
24,8:00p,Boston Celtics,111,Chicago Bulls,104,Box Score,,"21,130",
25,8:00p,Denver Nuggets,114,Washington Wizards,128,Box Score,,"16,233",
26,8:30p,Charlotte Hornets,123,Dallas Mavericks,120,Box Score,OT,"20,327",
27,8:30p,Detroit Pistons,111,Golden State Warriors,104,Box Score,,"18,064",
28,8:30p,San Antonio Spurs,118,Milwaukee Bucks,127,Box Score,,"18,002",
29,10:00p,New Orleans Pelicans,117,Sacramento Kings,115,Box Score,,"16,808",
30,3:30p,New York Knicks,132,Los Angeles Clippers,135,Box Score,,"19,068",
31,6:00p,Portland Trail Blazers,111,Miami Heat,122,Box Score,,"19,846",
32,7:30p,Minnesota Timberwolves,118,Cleveland Cavaliers,103,Box Score,,"16,159",
33,8:00p,Memphis Grizzlies,121,Phoenix Suns,114,Box Score,,"14,181",
34,10:00p,Detroit Pistons,99,Los Angeles Lakers,106,Box Score,,"18,997",
35,7:00p,Indiana Pacers,115,Charlotte Hornets,104,Box Score,,"13,009",
36,7:00p,Brooklyn Nets,89,Orlando Magic,101,Box Score,,"15,008",
37,7:00p,Oklahoma City Thunder,113,Philadelphia 76ers,120,Box Score,,"20,561",
38,7:00p,Boston Celtics,94,Washington Wizards,99,Box Score,,"17,963",
39,7:30p,Denver Nuggets,123,Atlanta Hawks,115,Box Score,,"15,286",
40,8:00p,Utah Jazz,128,New Orleans Pelicans,126,Box Score,,"14,138",
41,8:30p,Chicago Bulls,110,Dallas Mavericks,118,Box Score,,"20,238",
42,8:30p,Milwaukee Bucks,104,San Antonio Spurs,126,Box Score,,"18,354",
43,10:00p,Golden State Warriors,98,Sacramento Kings,111,Box Score,,"15,819",
44,7:00p,Detroit Pistons,115,Cleveland Cavaliers,113,Box Score,,"17,274",
45,7:00p,Portland Trail Blazers,101,Toronto Raptors,99,Box Score,,"19,800",
46,7:30p,Oklahoma City Thunder,111,Brooklyn Nets,103,Box Score,OT,"15,677",
47,8:00p,Minnesota Timberwolves,112,Memphis Grizzlies,119,Box Score,,"14,117",
48,9:00p,Sacramento Kings,114,Phoenix Suns,103,Box Score,,"14,134",
49,10:30p,New York Knicks,87,Los Angeles Lakers,117,Box Score,,"18,997",
50,7:00p,San Antonio Spurs,129,Boston Celtics,114,Box Score,,"19,156",
51,7:00p,Toronto Raptors,112,Charlotte Hornets,110,Box Score,OT,"13,965",
52,7:00p,Miami Heat,122,Indiana Pacers,108,Box Score,,"17,040",
53,7:00p,Washington Wizards,89,Orlando Magic,123,Box Score,,"16,013",
54,7:30p,Houston Rockets,122,Atlanta Hawks,115,Box Score,,"16,514",
55,7:30p,Denver Nuggets,107,Dallas Mavericks,106,Box Score,,"20,314",
56,8:00p,Chicago Bulls,108,New Orleans Pelicans,123,Box Score,,"15,324",
57,9:00p,New York Knicks,104,Utah Jazz,128,Box Score,,"18,306",
58,10:00p,Milwaukee Bucks,107,Golden State Warriors,98,Box Score,,"18,064",
59,7:00p,Cleveland Cavaliers,115,Detroit Pistons,112,Box Score,OT,"13,445",
60,7:00p,Boston Celtics,98,Philadelphia 76ers,109,Box Score,,"20,822",
61,8:00p,Portland Trail Blazers,102,Minnesota Timberwolves,116,Box Score,,"13,720",
62,9:30p,Houston Rockets,92,Oklahoma City Thunder,113,Box Score,,"18,203",
63,7:00p,Atlanta Hawks,101,Washington Wizards,111,Box Score,,"16,360",
64,7:15p,New Orleans Pelicans,123,New York Knicks,111,Box Score,,"18,003",
65,7:30p,Miami Heat,113,Brooklyn Nets,117,Box Score,,"16,011",
66,8:00p,Indiana Pacers,116,Chicago Bulls,105,Box Score,,"20,229",
67,8:00p,San Antonio Spurs,121,Memphis Grizzlies,134,Box Score,,"16,448",
68,9:00p,Orlando Magic,94,Phoenix Suns,98,Box Score,,"14,562",
69,9:00p,Charlotte Hornets,92,Utah Jazz,109,Box Score,,"18,306",
70,9:45p,Los Angeles Lakers,129,Dallas Mavericks,114,Box Score,,"20,542",
71,10:00p,Milwaukee Bucks,127,Sacramento Kings,106,Box Score,,"17,583",
72,10:30p,Golden State Warriors,100,Los Angeles Clippers,109,Box Score,,"19,068",
73,5:00p,Minnesota Timberwolves,109,Houston Rockets,139,Box Score,,"18,055",
74,7:00p,New Orleans Pelicans,105,Boston Celtics,140,Box Score,,"19,156",
75,7:00p,Chicago Bulls,108,Detroit Pistons,99,Box Score,,"15,951",
76,8:00p,Los Angeles Lakers,125,Oklahoma City Thunder,110,Box Score,,"18,203",
77,8:30p,Philadelphia 76ers,91,Dallas Mavericks,109,Box Score,,"20,244",
78,9:00p,Cleveland Cavaliers,111,Denver Nuggets,103,Box Score,,"19,533",
79,10:00p,Milwaukee Bucks,122,Portland Trail Blazers,101,Box Score,,"19,843",
80,3:30p,Miami Heat,121,New York Knicks,124,Box Score,,"18,861",
81,3:30p,Utah Jazz,127,Washington Wizards,116,Box Score,,"15,953",
82,6:00p,Atlanta Hawks,86,Brooklyn Nets,108,Box Score,,"15,201",
83,6:00p,Golden State Warriors,102,Memphis Grizzlies,122,Box Score,,"16,408",
84,6:00p,San Antonio Spurs,105,Toronto Raptors,104,Box Score,,"19,800",
85,8:00p,Los Angeles Clippers,104,Denver Nuggets,114,Box Score,,"19,520",
86,8:00p,Charlotte Hornets,92,Phoenix Suns,100,Box Score,,"14,751",
87,7:00p,New Orleans Pelicans,117,Detroit Pistons,110,Box Score,OT,"13,780",
88,7:00p,Philadelphia 76ers,95,Indiana Pacers,101,Box Score,,"15,257",
89,7:30p,Chicago Bulls,101,Boston Celtics,113,Box Score,,"19,156",
90,8:00p,Oklahoma City Thunder,117,Minnesota Timberwolves,104,Box Score,,"11,044",
91,10:00p,Charlotte Hornets,112,Portland Trail Blazers,115,Box Score,,"19,111",
92,10:00p,Orlando Magic,114,Sacramento Kings,112,Box Score,,"16,299",
93,10:30p,Cleveland Cavaliers,99,Los Angeles Lakers,128,Box Score,,"18,997",
94,7:30p,Phoenix Suns,110,Atlanta Hawks,123,Box Score,,"16,060",
95,7:30p,Utah Jazz,118,Brooklyn Nets,107,Box Score,,"15,381",
96,8:00p,Houston Rockets,110,Memphis Grizzlies,121,Box Score,,"16,181",
97,8:00p,New York Knicks,102,Milwaukee Bucks,128,Box Score,,"17,590",
98,10:30p,Dallas Mavericks,124,Golden State Warriors,97,Box Score,,"18,064",
99,10:30p,Cleveland Cavaliers,103,Los Angeles Clippers,128,Box Score,,"19,068",
100,7:00p,Detroit Pistons,116,Boston Celtics,103,Box Score,,"19,156",
101,7:00p,Brooklyn Nets,106,Philadelphia 76ers,117,Box Score,,"20,416",
102,7:30p,San Antonio Spurs,100,Miami Heat,106,Box Score,,"19,704",
103,8:00p,Washington Wizards,106,Chicago Bulls,115,Box Score,,"19,382",
104,8:00p,Indiana Pacers,104,Minnesota Timberwolves,99,Box Score,,"12,648",
105,8:00p,Toronto Raptors,130,Oklahoma City Thunder,121,Box Score,,"18,203",
106,9:00p,Charlotte Hornets,86,Denver Nuggets,100,Box Score,,"19,520",
107,9:30p,Portland Trail Blazers,117,Houston Rockets,107,Box Score,,"18,055",
108,10:00p,Dallas Mavericks,127,Sacramento Kings,123,Box Score,,"17,029",
109,10:30p,Orlando Magic,119,Los Angeles Lakers,118,Box Score,,"18,997",
110,7:30p,Phoenix Suns,121,New York Knicks,98,Box Score,,"18,215",
111,8:00p,Boston Celtics,123,Milwaukee Bucks,128,Box Score,,"17,873",
112,8:00p,Utah Jazz,132,New Orleans Pelicans,138,Box Score,OT,"16,717",
113,10:30p,Denver Nuggets,134,Golden State Warriors,131,Box Score,OT,"18,064",
114,10:30p,Orlando Magic,95,Los Angeles Clippers,122,Box Score,,"19,068",
115,7:00p,Minnesota Timberwolves,114,Indiana Pacers,116,Box Score,,"16,248",
116,7:00p,Chicago Bulls,89,Philadelphia 76ers,100,Box Score,,"20,919",
117,7:00p,Washington Wizards,111,Toronto Raptors,140,Box Score,,"19,800",
118,8:00p,Cleveland Cavaliers,109,Memphis Grizzlies,113,Box Score,,"17,102",
119,8:00p,Miami Heat,115,Oklahoma City Thunder,108,Box Score,,"18,203",
120,8:30p,Atlanta Hawks,121,San Antonio Spurs,120,Box Score,,"18,354",
121,9:30p,Portland Trail Blazers,112,Dallas Mavericks,120,Box Score,,"20,283",
122,3:30p,Los Angeles Clippers,133,New Orleans Pelicans,130,Box Score,,"17,959",
123,6:00p,Milwaukee Bucks,117,Brooklyn Nets,97,Box Score,,"17,732",
124,7:00p,Phoenix Suns,123,Boston Celtics,119,Box Score,,"19,156",
125,7:30p,Detroit Pistons,136,Atlanta Hawks,103,Box Score,,"17,056",
126,7:30p,Philadelphia 76ers,90,New York Knicks,87,Box Score,,"17,812",
127,8:00p,Cleveland Cavaliers,116,Chicago Bulls,118,Box Score,,"19,939",
128,8:00p,Toronto Raptors,122,Minnesota Timberwolves,112,Box Score,,"16,520",
129,8:30p,Orlando Magic,95,Golden State Warriors,109,Box Score,,"18,064",
130,8:30p,Los Angeles Lakers,124,Houston Rockets,115,Box Score,,"18,502",
131,9:00p,Portland Trail Blazers,106,Oklahoma City Thunder,119,Box Score,,"18,203",
132,9:00p,Sacramento Kings,101,Utah Jazz,123,Box Score,,"18,306",
133,3:00p,Miami Heat,102,San Antonio Spurs,107,Box Score,,"18,422",
134,8:00p,Indiana Pacers,115,Denver Nuggets,107,Box Score,,"19,520",
135,2:00p,Detroit Pistons,100,Washington Wizards,106,Box Score,,"17,305",
136,2:30p,Toronto Raptors,122,Atlanta Hawks,117,Box Score,,"17,300",
137,3:00p,Philadelphia 76ers,117,Brooklyn Nets,111,Box Score,,"16,801",
138,5:00p,Orlando Magic,106,Charlotte Hornets,83,Box Score,,"16,133",
139,5:00p,New York Knicks,106,Cleveland Cavaliers,86,Box Score,,"17,133",
140,5:00p,Oklahoma City Thunder,112,Houston Rockets,107,Box Score,,"18,055",
141,5:00p,New Orleans Pelicans,126,Memphis Grizzlies,116,Box Score,,"17,794",
142,5:00p,Sacramento Kings,113,Miami Heat,118,Box Score,OT,"19,600",
143,5:00p,Chicago Bulls,98,Milwaukee Bucks,111,Box Score,,"17,747",
144,7:30p,Los Angeles Lakers,107,Boston Celtics,139,Box Score,,"19,156",
145,8:00p,Denver Nuggets,107,Minnesota Timberwolves,100,Box Score,,"12,172",
146,9:00p,San Antonio Spurs,120,Phoenix Suns,118,Box Score,,"14,847",
147,9:00p,Indiana Pacers,88,Utah Jazz,118,Box Score,,"18,306",
148,10:00p,Golden State Warriors,124,Portland Trail Blazers,129,Box Score,OT,"19,493",
149,8:30p,Los Angeles Clippers,110,Dallas Mavericks,107,Box Score,,"19,783",
150,7:00p,Sacramento Kings,106,Detroit Pistons,127,Box Score,,"13,972",
151,7:00p,Oklahoma City Thunder,120,Orlando Magic,114,Box Score,,"18,846",
152,7:00p,Philadelphia 76ers,95,Toronto Raptors,107,Box Score,,"19,800",
153,7:30p,Los Angeles Clippers,95,Atlanta Hawks,102,Box Score,,"14,338",
154,7:30p,Memphis Grizzlies,95,Boston Celtics,119,Box Score,,"19,156",
155,7:30p,Washington Wizards,129,Miami Heat,134,Box Score,OT,"19,600",
156,7:30p,Los Angeles Lakers,100,New York Knicks,92,Box Score,,"19,812",
157,8:00p,Minnesota Timberwolves,110,Chicago Bulls,117,Box Score,,"18,875",
158,8:00p,Denver Nuggets,105,Houston Rockets,121,Box Score,,"18,055",
159,9:00p,Indiana Pacers,112,Phoenix Suns,87,Box Score,,"14,691",
160,9:30p,San Antonio Spurs,121,New Orleans Pelicans,117,Box Score,,"18,365",
161,10:00p,Utah Jazz,129,Golden State Warriors,96,Box Score,,"18,064",
162,7:00p,Washington Wizards,124,Cleveland Cavaliers,112,Box Score,,"16,689",
163,8:00p,Los Angeles Lakers,128,Brooklyn Nets,113,Box Score,,"17,732",
164,10:30p,Dallas Mavericks,133,Portland Trail Blazers,125,Box Score,,"19,574",
165,3:00p,Milwaukee Bucks,116,Charlotte Hornets,103,Box Score,,"15,758","at Paris, France"
166,7:00p,Memphis Grizzlies,125,Detroit Pistons,112,Box Score,,"14,583",
167,7:00p,Boston Celtics,109,Orlando Magic,98,Box Score,,"18,846",
168,7:30p,Toronto Raptors,118,New York Knicks,112,Box Score,,"18,883",
169,8:00p,Sacramento Kings,98,Chicago Bulls,81,Box Score,,"17,661",
170,8:00p,Los Angeles Clippers,122,Miami Heat,117,Box Score,,"19,632",
171,8:00p,Houston Rockets,131,Minnesota Timberwolves,124,Box Score,,"16,101",
172,8:00p,Denver Nuggets,113,New Orleans Pelicans,106,Box Score,,"16,398",
173,8:00p,Atlanta Hawks,111,Oklahoma City Thunder,140,Box Score,,"18,203",
174,8:30p,Phoenix Suns,103,San Antonio Spurs,99,Box Score,,"18,354",
175,10:30p,Indiana Pacers,129,Golden State Warriors,118,Box Score,,"18,064",
176,5:00p,Dallas Mavericks,107,Utah Jazz,112,Box Score,,"18,306",
177,7:00p,Brooklyn Nets,121,Detroit Pistons,111,Box Score,OT,"15,890",
178,8:00p,Chicago Bulls,118,Cleveland Cavaliers,106,Box Score,,"19,432",
179,8:00p,Oklahoma City Thunder,113,Minnesota Timberwolves,104,Box Score,,"16,236",
180,8:30p,Los Angeles Lakers,91,Philadelphia 76ers,108,Box Score,,"21,109",
181,3:30p,Houston Rockets,110,Denver Nuggets,117,Box Score,,"19,520",
182,4:00p,Toronto Raptors,110,San Antonio Spurs,106,Box Score,,"18,354",
183,6:00p,Washington Wizards,133,Atlanta Hawks,152,Box Score,,"15,567",
184,6:00p,Phoenix Suns,109,Memphis Grizzlies,114,Box Score,,"17,214",
185,6:00p,Boston Celtics,108,New Orleans Pelicans,123,Box Score,,"16,737",
186,6:00p,Brooklyn Nets,97,New York Knicks,110,Box Score,,"17,831",
187,6:00p,Los Angeles Clippers,112,Orlando Magic,97,Box Score,,"15,427",
188,9:00p,Indiana Pacers,129,Portland Trail Blazers,139,Box Score,,"19,663",
189,7:00p,Cleveland Cavaliers,115,Detroit Pistons,100,Box Score,,"12,597",
190,7:30p,Orlando Magic,92,Miami Heat,113,Box Score,,"19,600",
191,8:00p,San Antonio Spurs,109,Chicago Bulls,110,Box Score,,"16,071",
192,8:00p,Sacramento Kings,133,Minnesota Timberwolves,129,Box Score,OT,"13,449",
193,8:00p,Dallas Mavericks,107,Oklahoma City Thunder,97,Box Score,,"18,203",
194,9:00p,Houston Rockets,126,Utah Jazz,117,Box Score,,"18,306",
195,7:00p,New York Knicks,92,Charlotte Hornets,97,Box Score,,"14,342",
196,7:00p,Golden State Warriors,104,Philadelphia 76ers,115,Box Score,,"20,854",
197,7:30p,New Orleans Pelicans,125,Cleveland Cavaliers,111,Box Score,,"19,432",
198,7:30p,Atlanta Hawks,114,Toronto Raptors,130,Box Score,,"19,800",
199,8:00p,Denver Nuggets,96,Memphis Grizzlies,104,Box Score,,"14,365",
200,8:00p,Boston Celtics,109,Miami Heat,101,Box Score,,"19,704",
201,8:00p,Washington Wizards,131,Milwaukee Bucks,151,Box Score,,"17,681",
202,8:30p,Phoenix Suns,133,Dallas Mavericks,104,Box Score,,"20,216",
203,7:00p,Chicago Bulls,106,Indiana Pacers,115,Box Score,OT,"17,923",
204,7:30p,Detroit Pistons,115,Brooklyn Nets,125,Box Score,,"14,275",
205,7:30p,Memphis Grizzlies,127,New York Knicks,106,Box Score,,"18,768",
206,8:30p,Utah Jazz,120,San Antonio Spurs,127,Box Score,,"17,887",
207,10:00p,Houston Rockets,112,Portland Trail Blazers,125,Box Score,,"19,393",
208,10:00p,Oklahoma City Thunder,120,Sacramento Kings,100,Box Score,,"16,935",
209,7:00p,Toronto Raptors,115,Cleveland Cavaliers,109,Box Score,,"17,695",
210,7:00p,Charlotte Hornets,107,Washington Wizards,121,Box Score,,"15,013",
211,7:30p,Philadelphia 76ers,117,Atlanta Hawks,127,Box Score,,"15,227",
212,8:00p,Golden State Warriors,104,Boston Celtics,119,Box Score,,"19,156",
213,10:30p,Utah Jazz,100,Denver Nuggets,106,Box Score,,"19,520",
214,10:30p,Sacramento Kings,124,Los Angeles Clippers,103,Box Score,,"19,068",
215,7:00p,Toronto Raptors,105,Detroit Pistons,92,Box Score,,"17,356",
216,7:30p,Chicago Bulls,118,Brooklyn Nets,133,Box Score,,"17,732",
217,7:30p,Dallas Mavericks,121,Houston Rockets,128,Box Score,,"18,055",
218,8:00p,Memphis Grizzlies,111,New Orleans Pelicans,139,Box Score,,"18,362",
219,9:00p,Denver Nuggets,127,Milwaukee Bucks,115,Box Score,,"18,141",
220,9:00p,Oklahoma City Thunder,111,Phoenix Suns,107,Box Score,,"17,260",
221,10:30p,Portland Trail Blazers,127,Los Angeles Lakers,119,Box Score,,"18,997",
0,3:30p,Minnesota Timberwolves,106,Los Angeles Clippers,118,Box Score,,"19,068",
1,7:00p,New York Knicks,92,Indiana Pacers,85,Box Score,,"17,923",
2,7:00p,Miami Heat,102,Orlando Magic,89,Box Score,,"18,846",
3,8:00p,Golden State Warriors,131,Cleveland Cavaliers,112,Box Score,,"18,410",
4,8:00p,Brooklyn Nets,107,Washington Wizards,113,Box Score,,"18,196",
5,8:30p,Philadelphia 76ers,95,Boston Celtics,116,Box Score,,"19,156",
6,8:30p,Atlanta Hawks,100,Dallas Mavericks,123,Box Score,,"20,328",
7,9:00p,Charlotte Hornets,90,San Antonio Spurs,114,Box Score,,"18,615",
8,10:00p,Los Angeles Lakers,129,Sacramento Kings,113,Box Score,,"17,583",
9,10:30p,Utah Jazz,107,Portland Trail Blazers,124,Box Score,,"19,603",
10,12:30p,Denver Nuggets,123,Detroit Pistons,128,Box Score,OT,"15,488",
11,2:00p,New Orleans Pelicans,109,Houston Rockets,117,Box Score,,"18,055",
12,2:00p,Phoenix Suns,108,Milwaukee Bucks,129,Box Score,,"17,754",
13,3:00p,Chicago Bulls,102,Toronto Raptors,129,Box Score,,"19,800",
14,7:00p,Orlando Magic,112,Charlotte Hornets,100,Box Score,,"12,337",
15,7:00p,New York Knicks,139,Cleveland Cavaliers,134,Box Score,OT,"16,303",
16,7:00p,Dallas Mavericks,112,Indiana Pacers,103,Box Score,,"15,086",
17,7:00p,Golden State Warriors,125,Washington Wizards,117,Box Score,,"17,120",
18,7:30p,Boston Celtics,123,Atlanta Hawks,115,Box Score,,"16,231",
19,7:30p,Phoenix Suns,97,Brooklyn Nets,119,Box Score,,"14,891",
20,7:30p,Philadelphia 76ers,106,Miami Heat,137,Box Score,,"19,725",
21,8:00p,Detroit Pistons,82,Memphis Grizzlies,96,Box Score,,"14,597",
22,10:00p,Minnesota Timberwolves,109,Sacramento Kings,113,Box Score,,"15,819",
23,10:30p,San Antonio Spurs,105,Los Angeles Clippers,108,Box Score,,"19,068",
24,7:30p,Milwaukee Bucks,120,New Orleans Pelicans,108,Box Score,,"15,424",
25,8:00p,Charlotte Hornets,110,Houston Rockets,125,Box Score,,"18,055",
26,9:00p,Portland Trail Blazers,99,Denver Nuggets,127,Box Score,,"19,520",
27,10:00p,San Antonio Spurs,102,Los Angeles Lakers,129,Box Score,,"18,997",
28,7:00p,Phoenix Suns,108,Detroit Pistons,116,Box Score,,"13,707",
29,7:30p,Orlando Magic,100,Boston Celtics,116,Box Score,,"19,156",
30,7:30p,Golden State Warriors,88,Brooklyn Nets,129,Box Score,,"14,352",
31,7:30p,Indiana Pacers,118,Toronto Raptors,119,Box Score,,"19,800",
32,8:00p,Atlanta Hawks,127,Minnesota Timberwolves,120,Box Score,,"10,779",
33,8:00p,Cleveland Cavaliers,103,Oklahoma City Thunder,109,Box Score,,"18,203",
34,8:30p,Memphis Grizzlies,121,Dallas Mavericks,107,Box Score,,"20,069",
35,9:00p,Denver Nuggets,98,Utah Jazz,95,Box Score,,"18,306",
36,10:00p,Miami Heat,111,Los Angeles Clippers,128,Box Score,,"19,068",
37,7:30p,Orlando Magic,103,New York Knicks,105,Box Score,,"18,895",
38,8:00p,New Orleans Pelicans,125,Chicago Bulls,119,Box Score,,"18,247",
39,8:00p,Philadelphia 76ers,101,Milwaukee Bucks,112,Box Score,,"17,928",
40,10:00p,San Antonio Spurs,117,Portland Trail Blazers,125,Box Score,,"19,653",
41,10:30p,Houston Rockets,121,Los Angeles Lakers,111,Box Score,,"18,997",
42,7:00p,Memphis Grizzlies,107,Philadelphia 76ers,119,Box Score,,"20,779",
43,7:00p,Dallas Mavericks,118,Washington Wizards,119,Box Score,,"20,476",
44,7:30p,Atlanta Hawks,107,Boston Celtics,112,Box Score,,"19,156",
45,8:00p,Toronto Raptors,115,Indiana Pacers,106,Box Score,,"17,028",
46,8:00p,Detroit Pistons,101,Oklahoma City Thunder,108,Box Score,,"18,203",
47,9:00p,Houston Rockets,91,Phoenix Suns,127,Box Score,,"17,043",
48,10:00p,Miami Heat,97,Sacramento Kings,105,Box Score,,"16,760",
49,10:30p,Portland Trail Blazers,114,Utah Jazz,117,Box Score,,"18,306",
50,5:00p,Milwaukee Bucks,111,Orlando Magic,95,Box Score,,"16,632",
51,7:00p,Dallas Mavericks,116,Charlotte Hornets,100,Box Score,,"19,370",
52,7:00p,New York Knicks,95,Detroit Pistons,92,Box Score,,"15,980",
53,7:30p,New Orleans Pelicans,124,Indiana Pacers,117,Box Score,,"17,923",
54,7:30p,Brooklyn Nets,118,Toronto Raptors,119,Box Score,,"19,800",
55,8:00p,Los Angeles Clippers,115,Minnesota Timberwolves,142,Box Score,,"18,978",
56,8:30p,Los Angeles Lakers,125,Golden State Warriors,120,Box Score,,"18,064",
