,Visitor/Neutral,PTS,Home/Neutral,PTS.1
381,Denver Nuggets,103.0,Los Angeles Clippers,132.0
382,Chicago Bulls,115.0,New York Knicks,125.0
383,Portland Trail Blazers,117.0,Atlanta Hawks,129.0
384,Brooklyn Nets,113.0,Miami Heat,116.0
385,Indiana Pacers,113.0,Cleveland Cavaliers,104.0
386,Los Angeles Lakers,88.0,Memphis Grizzlies,105.0
387,Houston Rockets,111.0,Boston Celtics,110.0
388,Orlando Magic,113.0,San Antonio Spurs,114.0
389,Golden State Warriors,115.0,Phoenix Suns,99.0
390,Milwaukee Bucks,93.0,Charlotte Hornets,85.0
391,Philadelphia 76ers,130.0,Los Angeles Clippers,136.0
392,Dallas Mavericks,111.0,Minnesota Timberwolves,91.0
393,Toronto Raptors,118.0,Denver Nuggets,133.0
394,Detroit Pistons,100.0,Sacramento Kings,106.0
395,Los Angeles Lakers,122.0,New Orleans Pelicans,114.0
396,Washington Wizards,124.0,Golden State Warriors,110.0
397,Utah Jazz,126.0,Cleveland Cavaliers,113.0
398,Houston Rockets,123.0,New York Knicks,125.0
399,Portland Trail Blazers,130.0,Orlando Magic,107.0
400,Memphis Grizzlies,127.0,Atlanta Hawks,88.0
401,Milwaukee Bucks,89.0,Miami Heat,105.0
402,Dallas Mavericks,107.0,Chicago Bulls,109.0
403,Indiana Pacers,116.0,San Antonio Spurs,111.0
404,San Antonio Spurs,104.0,Charlotte Hornets,103.0
405,Brooklyn Nets,129.0,Boston Celtics,120.0
406,Minnesota Timberwolves,139.0,New Orleans Pelicans,134.0
407,Los Angeles Clippers,109.0,Oklahoma City Thunder,94.0
408,Golden State Warriors,116.0,Denver Nuggets,100.0
409,Toronto Raptors,123.0,Phoenix Suns,114.0
410,Philadelphia 76ers,107.0,Los Angeles Lakers,120.0
411,Washington Wizards,126.0,Sacramento Kings,133.0
412,Boston Celtics,112.0,Cleveland Cavaliers,106.0
413,Oklahoma City Thunder,114.0,Detroit Pistons,107.0
414,Indiana Pacers,100.0,Milwaukee Bucks,119.0
415,Memphis Grizzlies,118.0,Brooklyn Nets,79.0
416,Utah Jazz,112.0,New York Knicks,104.0
417,Orlando Magic,113.0,Miami Heat,116.0
418,Chicago Bulls,108.0,Minnesota Timberwolves,115.0
419,New Orleans Pelicans,123.0,Dallas Mavericks,127.0
420,Washington Wizards,104.0,Portland Trail Blazers,125.0
421,Denver Nuggets,114.0,Charlotte Hornets,112.0
422,Los Angeles Clippers,120.0,Houston Rockets,105.0
423,Philadelphia 76ers,125.0,Sacramento Kings,108.0
424,Toronto Raptors,121.0,Golden State Warriors,113.0
425,Atlanta Hawks,112.0,Washington Wizards,118.0
426,San Antonio Spurs,120.0,Brooklyn Nets,139.0
427,Oklahoma City Thunder,126.0,New York Knicks,103.0
428,Indiana Pacers,108.0,Chicago Bulls,102.0
429,Orlando Magic,132.0,Minnesota Timberwolves,118.0
430,Miami Heat,104.0,New Orleans Pelicans,110.0
431,Utah Jazz,99.0,Boston Celtics,94.0
432,Memphis Grizzlies,96.0,Dallas Mavericks,121.0
433,Portland Trail Blazers,117.0,Phoenix Suns,127.0
434,Milwaukee Bucks,103.0,Los Angeles Lakers,113.0
435,Houston Rockets,99.0,Charlotte Hornets,108.0
436,Utah Jazz,111.0,Detroit Pistons,105.0
437,Denver Nuggets,102.0,Cleveland Cavaliers,104.0
438,Atlanta Hawks,101.0,Memphis Grizzlies,118.0
439,Philadelphia 76ers,114.0,Golden State Warriors,118.0
440,Sacramento Kings,123.0,Portland Trail Blazers,111.0
441,Chicago Bulls,107.0,Brooklyn Nets,110.0
442,New Orleans Pelicans,120.0,Minnesota Timberwolves,107.0
443,Los Angeles Lakers,112.0,Los Angeles Clippers,103.0
444,Oklahoma City Thunder,105.0,Boston Celtics,104.0
445,Milwaukee Bucks,131.0,Phoenix Suns,140.0
446,Miami Heat,100.0,Washington Wizards,89.0
447,Indiana Pacers,112.0,Dallas Mavericks,109.0
448,Orlando Magic,126.0,Houston Rockets,106.0
449,Detroit Pistons,84.0,New York Knicks,96.0
450,San Antonio Spurs,129.0,Cleveland Cavaliers,132.0
451,Toronto Raptors,118.0,Sacramento Kings,113.0
452,Charlotte Hornets,138.0,Atlanta Hawks,143.0
453,Milwaukee Bucks,95.0,Denver Nuggets,109.0
454,Toronto Raptors,101.0,Utah Jazz,92.0
455,New York Knicks,115.0,Washington Wizards,122.0
456,Boston Celtics,114.0,Indiana Pacers,111.0
457,Minnesota Timberwolves,111.0,Houston Rockets,117.0
458,Dallas Mavericks,109.0,San Antonio Spurs,119.0
459,Orlando Magic,120.0,Memphis Grizzlies,115.0
460,Cleveland Cavaliers,103.0,Chicago Bulls,108.0
461,Phoenix Suns,105.0,Portland Trail Blazers,121.0
462,Brooklyn Nets,104.0,Los Angeles Lakers,102.0
463,Los Angeles Clippers,131.0,Golden State Warriors,107.0
464,Detroit Pistons,106.0,Philadelphia 76ers,124.0
465,New York Knicks,136.0,Atlanta Hawks,131.0
466,Charlotte Hornets,109.0,Miami Heat,98.0
467,Denver Nuggets,97.0,Dallas Mavericks,113.0
468,Utah Jazz,106.0,New Orleans Pelicans,104.0
469,Los Angeles Clippers,101.0,Los Angeles Lakers,103.0
470,Orlando Magic,128.0,Brooklyn Nets,118.0
471,Memphis Grizzlies,135.0,Portland Trail Blazers,140.0
472,Phoenix Suns,125.0,Washington Wizards,112.0
473,Boston Celtics,112.0,Milwaukee Bucks,119.0
474,Sacramento Kings,120.0,San Antonio Spurs,129.0
475,Houston Rockets,153.0,Dallas Mavericks,149.0
476,Miami Heat,125.0,Denver Nuggets,105.0
477,Utah Jazz,94.0,Oklahoma City Thunder,110.0
478,New Orleans Pelicans,103.0,Los Angeles Clippers,126.0
479,Philadelphia 76ers,121.0,Indiana Pacers,127.0
480,Los Angeles Lakers,92.0,Toronto Raptors,107.0
481,Washington Wizards,110.0,Brooklyn Nets,118.0
482,Portland Trail Blazers,124.0,Boston Celtics,128.0
483,San Antonio Spurs,108.0,Memphis Grizzlies,106.0
484,Sacramento Kings,116.0,Orlando Magic,132.0
485,Milwaukee Bucks,116.0,Houston Rockets,120.0
486,Dallas Mavericks,115.0,Phoenix Suns,117.0
487,Toronto Raptors,107.0,Miami Heat,103.0
488,Indiana Pacers,111.0,Washington Wizards,100.0
489,Denver Nuggets,121.0,Oklahoma City Thunder,113.0
490,Memphis Grizzlies,99.0,New Orleans Pelicans,109.0
491,San Antonio Spurs,130.0,Philadelphia 76ers,132.0
492,Los Angeles Lakers,116.0,Utah Jazz,108.0
493,Brooklyn Nets,119.0,Milwaukee Bucks,116.0
494,Dallas Mavericks,114.0,Sacramento Kings,110.0
495,Phoenix Suns,117.0,Los Angeles Clippers,115.0
496,Orlando Magic,109.0,Indiana Pacers,120.0
497,Boston Celtics,106.0,Miami Heat,112.0
498,Houston Rockets,102.0,Portland Trail Blazers,110.0
499,Memphis Grizzlies,115.0,Utah Jazz,124.0
500,Philadelphia 76ers,107.0,Washington Wizards,98.0
501,Denver Nuggets,132.0,San Antonio Spurs,126.0
502,Oklahoma City Thunder,105.0,Los Angeles Lakers,86.0
503,Toronto Raptors,109.0,Orlando Magic,99.0
504,Brooklyn Nets,115.0,Boston Celtics,149.0
505,New Orleans Pelicans,125.0,Sacramento Kings,140.0
506,Miami Heat,116.0,Milwaukee Bucks,130.0
507,Indiana Pacers,99.0,Phoenix Suns,114.0
508,Los Angeles Clippers,126.0,Dallas Mavericks,111.0
509,Portland Trail Blazers,125.0,Denver Nuggets,115.0
510,Los Angeles Lakers,97.0,Houston Rockets,113.0
511,Utah Jazz,111.0,San Antonio Spurs,119.0
512,Oklahoma City Thunder,92.0,Memphis Grizzlies,121.0
513,Sacramento Kings,106.0,Brooklyn Nets,119.0
514,Orlando Magic,101.0,Philadelphia 76ers,108.0
515,Washington Wizards,107.0,New Orleans Pelicans,118.0
516,Boston Celtics,122.0,Toronto Raptors,100.0
517,Los Angeles Clippers,122.0,Portland Trail Blazers,117.0
518,Utah Jazz,132.0,Denver Nuggets,134.0
519,Los Angeles Lakers,111.0,Indiana Pacers,116.0
520,Phoenix Suns,119.0,Miami Heat,112.0
521,Milwaukee Bucks,132.0,Dallas Mavericks,136.0
522,Washington Wizards,103.0,Oklahoma City Thunder,121.0
523,Memphis Grizzlies,99.0,Toronto Raptors,108.0
524,San Antonio Spurs,122.0,New Orleans Pelicans,113.0
525,Orlando Magic,119.0,Boston Celtics,122.0
526,Philadelphia 76ers,121.0,Portland Trail Blazers,124.0
527,Houston Rockets,129.0,Sacramento Kings,112.0
528,Brooklyn Nets,129.0,Los Angeles Clippers,120.0
529,Oklahoma City Thunder,101.0,Phoenix Suns,128.0
530,Dallas Mavericks,122.0,Utah Jazz,114.0
531,Toronto Raptors,114.0,Milwaukee Bucks,106.0
532,Indiana Pacers,92.0,Miami Heat,114.0
533,Denver Nuggets,121.0,Los Angeles Lakers,124.0
534,Brooklyn Nets,108.0,Orlando Magic,96.0
535,Houston Rockets,105.0,San Antonio Spurs,123.0
536,Phoenix Suns,130.0,Philadelphia 76ers,117.0
537,Boston Celtics,122.0,Memphis Grizzlies,107.0
538,Portland Trail Blazers,134.0,Dallas Mavericks,131.0
539,Milwaukee Bucks,126.0,Washington Wizards,113.0
540,New Orleans Pelicans,106.0,Sacramento Kings,112.0
541,Indiana Pacers,108.0,Houston Rockets,104.0
542,Toronto Raptors,125.0,Philadelphia 76ers,121.0
543,Miami Heat,115.0,Oklahoma City Thunder,116.0
544,Los Angeles Clippers,124.0,Denver Nuggets,111.0
545,Washington Wizards,96.0,Boston Celtics,90.0
546,Sacramento Kings,136.0,Los Angeles Lakers,122.0
547,Dallas Mavericks,102.0,Phoenix Suns,128.0
548,Milwaukee Bucks,106.0,Memphis Grizzlies,119.0
549,San Antonio Spurs,112.0,Utah Jazz,118.0
550,New Orleans Pelicans,127.0,Orlando Magic,133.0
551,Portland Trail Blazers,134.0,Brooklyn Nets,133.0
552,Denver Nuggets,109.0,Toronto Raptors,117.0
553,Miami Heat,92.0,Indiana Pacers,109.0
554,Oklahoma City Thunder,103.0,Los Angeles Clippers,107.0
555,Philadelphia 76ers,134.0,Houston Rockets,96.0
556,Memphis Grizzlies,122.0,Portland Trail Blazers,126.0
557,0,0.0,0,0.0
558,Utah Jazz,125.0,Denver Nuggets,135.0
559,Brooklyn Nets,110.0,Toronto Raptors,134.0
560,Philadelphia 76ers,101.0,Boston Celtics,109.0
561,Dallas Mavericks,110.0,Los Angeles Clippers,118.0
562,Orlando Magic,122.0,Milwaukee Bucks,110.0
563,Miami Heat,113.0,Indiana Pacers,101.0
564,Oklahoma City Thunder,108.0,Houston Rockets,123.0
565,Portland Trail Blazers,100.0,Los Angeles Lakers,93.0
566,Brooklyn Nets,99.0,Toronto Raptors,104.0
567,Utah Jazz,124.0,Denver Nuggets,105.0
568,Philadelphia 76ers,101.0,Boston Celtics,128.0
569,Dallas Mavericks,127.0,Los Angeles Clippers,114.0
570,Miami Heat,109.0,Indiana Pacers,100.0
571,Oklahoma City Thunder,98.0,Houston Rockets,111.0
572,Orlando Magic,96.0,Milwaukee Bucks,111.0
573,Portland Trail Blazers,88.0,Los Angeles Lakers,111.0
574,Toronto Raptors,117.0,Brooklyn Nets,92.0
575,Denver Nuggets,87.0,Utah Jazz,124.0
576,Boston Celtics,102.0,Philadelphia 76ers,94.0
577,Los Angeles Clippers,130.0,Dallas Mavericks,122.0
578,Milwaukee Bucks,121.0,Orlando Magic,107.0
579,Indiana Pacers,115.0,Miami Heat,124.0
580,Houston Rockets,107.0,Oklahoma City Thunder,119.0
581,Los Angeles Lakers,116.0,Portland Trail Blazers,108.0
582,Boston Celtics,110.0,Philadelphia 76ers,106.0
583,Los Angeles Clippers,133.0,Dallas Mavericks,135.0
584,Toronto Raptors,150.0,Brooklyn Nets,122.0
585,Denver Nuggets,127.0,Utah Jazz,129.0
586,Milwaukee Bucks,121.0,Orlando Magic,106.0
587,Houston Rockets,114.0,Oklahoma City Thunder,117.0
588,Indiana Pacers,87.0,Miami Heat,99.0
589,Los Angeles Lakers,135.0,Portland Trail Blazers,115.0
590,Utah Jazz,107.0,Denver Nuggets,117.0
591,Dallas Mavericks,111.0,Los Angeles Clippers,154.0
592,Orlando Magic,104.0,Milwaukee Bucks,118.0
593,Oklahoma City Thunder,80.0,Houston Rockets,114.0
594,Portland Trail Blazers,122.0,Los Angeles Lakers,131.0
595,Boston Celtics,112.0,Toronto Raptors,94.0
596,Los Angeles Clippers,111.0,Dallas Mavericks,97.0
597,Denver Nuggets,119.0,Utah Jazz,107.0
598,Miami Heat,115.0,Milwaukee Bucks,104.0
599,Houston Rockets,100.0,Oklahoma City Thunder,104.0
600,Boston Celtics,102.0,Toronto Raptors,99.0
601,Utah Jazz,78.0,Denver Nuggets,80.0
602,Miami Heat,116.0,Milwaukee Bucks,114.0
603,Oklahoma City Thunder,102.0,Houston Rockets,104.0
604,Toronto Raptors,104.0,Boston Celtics,103.0
605,Denver Nuggets,97.0,Los Angeles Clippers,120.0
606,Milwaukee Bucks,100.0,Miami Heat,115.0
607,Houston Rockets,112.0,Los Angeles Lakers,97.0
608,Toronto Raptors,100.0,Boston Celtics,93.0
609,Denver Nuggets,110.0,Los Angeles Clippers,101.0
610,Milwaukee Bucks,118.0,Miami Heat,115.0
611,Houston Rockets,109.0,Los Angeles Lakers,117.0
612,Boston Celtics,111.0,Toronto Raptors,89.0
613,Los Angeles Clippers,113.0,Denver Nuggets,107.0
614,Miami Heat,103.0,Milwaukee Bucks,94.0
615,Los Angeles Lakers,112.0,Houston Rockets,102.0
616,Toronto Raptors,125.0,Boston Celtics,122.0
617,Los Angeles Clippers,96.0,Denver Nuggets,85.0
618,Los Angeles Lakers,110.0,Houston Rockets,100.0
619,Denver Nuggets,111.0,Los Angeles Clippers,105.0
620,Boston Celtics,92.0,Toronto Raptors,87.0
621,Houston Rockets,96.0,Los Angeles Lakers,119.0
622,Los Angeles Clippers,98.0,Denver Nuggets,111.0
623,Miami Heat,117.0,Boston Celtics,114.0
624,Denver Nuggets,104.0,Los Angeles Clippers,89.0
625,Miami Heat,106.0,Boston Celtics,101.0
626,Denver Nuggets,114.0,Los Angeles Lakers,126.0
627,Boston Celtics,117.0,Miami Heat,106.0
628,Denver Nuggets,103.0,Los Angeles Lakers,105.0
629,Los Angeles Lakers,106.0,Denver Nuggets,114.0
630,Boston Celtics,109.0,Miami Heat,112.0
631,Los Angeles Lakers,114.0,Denver Nuggets,108.0
632,Miami Heat,108.0,Boston Celtics,121.0
633,Denver Nuggets,107.0,Los Angeles Lakers,117.0
634,Boston Celtics,113.0,Miami Heat,125.0
635,Miami Heat,98.0,Los Angeles Lakers,116.0
636,New Orleans Pelicans,122.0,Toronto Raptors,130.0
637,Los Angeles Lakers,102.0,Los Angeles Clippers,112.0
638,Chicago Bulls,125.0,Charlotte Hornets,126.0
639,Detroit Pistons,119.0,Indiana Pacers,110.0
640,Cleveland Cavaliers,85.0,Orlando Magic,94.0
641,Minnesota Timberwolves,127.0,Brooklyn Nets,126.0
642,Memphis Grizzlies,101.0,Miami Heat,120.0
643,Boston Celtics,93.0,Philadelphia 76ers,107.0
644,Washington Wizards,100.0,Dallas Mavericks,108.0
645,New York Knicks,111.0,San Antonio Spurs,120.0
646,Oklahoma City Thunder,95.0,Utah Jazz,100.0
647,Denver Nuggets,108.0,Portland Trail Blazers,100.0
648,Sacramento Kings,95.0,Phoenix Suns,124.0
649,Atlanta Hawks,117.0,Detroit Pistons,100.0
650,Milwaukee Bucks,117.0,Houston Rockets,111.0
651,Los Angeles Clippers,141.0,Golden State Warriors,122.0
652,Toronto Raptors,106.0,Boston Celtics,112.0
653,Minnesota Timberwolves,121.0,Charlotte Hornets,99.0
654,New York Knicks,109.0,Brooklyn Nets,113.0
655,Chicago Bulls,110.0,Memphis Grizzlies,102.0
656,Dallas Mavericks,123.0,New Orleans Pelicans,116.0
657,Washington Wizards,97.0,Oklahoma City Thunder,85.0
658,Phoenix Suns,107.0,Denver Nuggets,108.0
659,Portland Trail Blazers,122.0,Sacramento Kings,112.0
660,Utah Jazz,86.0,Los Angeles Lakers,95.0
661,Miami Heat,131.0,Milwaukee Bucks,126.0
662,Philadelphia 76ers,117.0,Detroit Pistons,111.0
663,Orlando Magic,99.0,Atlanta Hawks,103.0
664,Boston Celtics,118.0,New York Knicks,95.0
665,Toronto Raptors,108.0,Chicago Bulls,84.0
666,Indiana Pacers,99.0,Cleveland Cavaliers,110.0
667,New Orleans Pelicans,123.0,Houston Rockets,126.0
668,Washington Wizards,122.0,San Antonio Spurs,124.0
669,Sacramento Kings,81.0,Utah Jazz,113.0
670,Los Angeles Clippers,122.0,Phoenix Suns,130.0
671,Golden State Warriors,92.0,Oklahoma City Thunder,120.0
672,Brooklyn Nets,133.0,Memphis Grizzlies,134.0
673,Portland Trail Blazers,121.0,Dallas Mavericks,119.0
674,Miami Heat,109.0,Minnesota Timberwolves,116.0
675,Charlotte Hornets,101.0,Los Angeles Lakers,120.0
676,Indiana Pacers,94.0,Detroit Pistons,96.0
677,Chicago Bulls,98.0,New York Knicks,105.0
678,Philadelphia 76ers,105.0,Atlanta Hawks,103.0
679,Orlando Magic,95.0,Toronto Raptors,104.0
680,Cleveland Cavaliers,112.0,Milwaukee Bucks,129.0
681,Golden State Warriors,134.0,New Orleans Pelicans,123.0
682,Oklahoma City Thunder,112.0,Houston Rockets,116.0
683,Portland Trail Blazers,110.0,San Antonio Spurs,113.0
684,Utah Jazz,96.0,Phoenix Suns,95.0
685,Denver Nuggets,101.0,Sacramento Kings,94.0
686,Charlotte Hornets,96.0,Los Angeles Clippers,111.0
687,Atlanta Hawks,97.0,Miami Heat,112.0
688,Dallas Mavericks,109.0,Denver Nuggets,106.0
689,Memphis Grizzlies,91.0,Los Angeles Lakers,120.0
690,Minnesota Timberwolves,95.0,Philadelphia 76ers,117.0
691,New York Knicks,83.0,Orlando Magic,95.0
692,Chicago Bulls,111.0,Cleveland Cavaliers,117.0
693,Indiana Pacers,118.0,Brooklyn Nets,108.0
694,Milwaukee Bucks,105.0,Boston Celtics,116.0
695,Detroit Pistons,113.0,Toronto Raptors,125.0
696,Portland Trail Blazers,102.0,Oklahoma City Thunder,99.0
697,Houston Rockets,159.0,Washington Wizards,158.0
698,Charlotte Hornets,118.0,Sacramento Kings,111.0
699,Los Angeles Clippers,96.0,Utah Jazz,110.0
700,Phoenix Suns,121.0,Golden State Warriors,110.0
701,Miami Heat,106.0,Atlanta Hawks,97.0
702,Denver Nuggets,107.0,New Orleans Pelicans,122.0
703,San Antonio Spurs,97.0,Los Angeles Clippers,103.0
704,0,0.0,0,0.0
705,Miami Heat,114.0,Los Angeles Lakers,124.0
706,Los Angeles Lakers,104.0,Miami Heat,115.0
707,Los Angeles Lakers,102.0,Miami Heat,96.0
708,Miami Heat,111.0,Los Angeles Lakers,108.0
709,Los Angeles Lakers,106.0,Miami Heat,93.0
710,Houston Rockets,116.0,Brooklyn Nets,123.0
711,Cleveland Cavaliers,95.0,Indiana Pacers,102.0
712,Milwaukee Bucks,123.0,Orlando Magic,91.0
713,New York Knicks,102.0,Boston Celtics,104.0
714,Detroit Pistons,106.0,Chicago Bulls,112.0
715,Los Angeles Lakers,119.0,Dallas Mavericks,110.0
716,Utah Jazz,101.0,Sacramento Kings,102.0
717,San Antonio Spurs,127.0,Golden State Warriors,110.0
718,New Orleans Pelicans,104.0,Oklahoma City Thunder,115.0
719,Brooklyn Nets,109.0,Detroit Pistons,113.0
720,Denver Nuggets,91.0,Orlando Magic,87.0
721,Phoenix Suns,114.0,Memphis Grizzlies,105.0
722,Toronto Raptors,105.0,Milwaukee Bucks,115.0
723,Minnesota Timberwolves,131.0,Washington Wizards,109.0
724,Charlotte Hornets,93.0,Golden State Warriors,87.0
725,Philadelphia 76ers,129.0,Portland Trail Blazers,128.0
726,Chicago Bulls,95.0,Indiana Pacers,108.0
727,Houston Rockets,100.0,Miami Heat,129.0
728,Sacramento Kings,113.0,New York Knicks,92.0
729,Los Angeles Lakers,103.0,San Antonio Spurs,96.0
730,Dallas Mavericks,131.0,Cleveland Cavaliers,111.0
731,Utah Jazz,94.0,Los Angeles Clippers,105.0
732,Detroit Pistons,99.0,Washington Wizards,115.0
733,New Orleans Pelicans,125.0,Brooklyn Nets,135.0
734,Houston Rockets,107.0,Memphis Grizzlies,100.0
735,Milwaukee Bucks,134.0,Minnesota Timberwolves,106.0
736,Philadelphia 76ers,109.0,Phoenix Suns,114.0
737,Portland Trail Blazers,118.0,Golden State Warriors,127.0
738,Indiana Pacers,120.0,Charlotte Hornets,122.0
739,Boston Celtics,119.0,Cleveland Cavaliers,113.0
740,San Antonio Spurs,100.0,Atlanta Hawks,108.0
741,Los Angeles Lakers,118.0,Chicago Bulls,112.0
742,Orlando Magic,94.0,Oklahoma City Thunder,102.0
743,Miami Heat,89.0,Denver Nuggets,109.0
744,New York Knicks,102.0,Detroit Pistons,122.0
745,Washington Wizards,106.0,Indiana Pacers,121.0
746,Chicago Bulls,113.0,Atlanta Hawks,93.0
747,Golden State Warriors,112.0,Houston Rockets,129.0
748,Sacramento Kings,120.0,Toronto Raptors,124.0
749,Minnesota Timberwolves,121.0,Memphis Grizzlies,137.0
750,Orlando Magic,106.0,Dallas Mavericks,107.0
751,Philadelphia 76ers,104.0,Utah Jazz,106.0
752,Milwaukee Bucks,129.0,Los Angeles Clippers,124.0
753,Boston Celtics,108.0,Charlotte Hornets,87.0
754,Oklahoma City Thunder,112.0,San Antonio Spurs,121.0
755,Miami Heat,124.0,Phoenix Suns,108.0
756,Portland Trail Blazers,101.0,Los Angeles Clippers,107.0
757,Detroit Pistons,106.0,Indiana Pacers,112.0
758,Memphis Grizzlies,86.0,Orlando Magic,118.0
759,Cleveland Cavaliers,113.0,Washington Wizards,100.0
760,Sacramento Kings,121.0,Atlanta Hawks,109.0
761,Golden State Warriors,119.0,Minnesota Timberwolves,125.0
762,Toronto Raptors,122.0,New Orleans Pelicans,104.0
763,New York Knicks,106.0,Dallas Mavericks,102.0
764,Philadelphia 76ers,97.0,Denver Nuggets,100.0
765,Milwaukee Bucks,100.0,Utah Jazz,103.0
766,Brooklyn Nets,119.0,Portland Trail Blazers,115.0
