,Visitor/Neutral,PTS,Home/Neutral,PTS.1
767,Miami Heat,80.0,Los Angeles Lakers,95.0
768,Boston Celtics,135.0,San Antonio Spurs,115.0
769,New Orleans Pelicans,115.0,Charlotte Hornets,110.0
770,Houston Rockets,117.0,Chicago Bulls,94.0
771,Dallas Mavericks,138.0,Memphis Grizzlies,122.0
772,Golden State Warriors,108.0,Oklahoma City Thunder,114.0
773,Denver Nuggets,100.0,Minnesota Timberwolves,98.0
774,Indiana Pacers,109.0,Orlando Magic,102.0
775,Charlotte Hornets,106.0,Philadelphia 76ers,114.0
776,Milwaukee Bucks,121.0,Oklahoma City Thunder,119.0
777,Cleveland Cavaliers,108.0,New York Knicks,87.0
778,Brooklyn Nets,112.0,Phoenix Suns,138.0
779,Atlanta Hawks,113.0,Portland Trail Blazers,124.0
780,Toronto Raptors,113.0,Los Angeles Lakers,104.0
781,Minnesota Timberwolves,120.0,Detroit Pistons,114.0
782,Dallas Mavericks,106.0,Boston Celtics,116.0
783,Memphis Grizzlies,113.0,San Antonio Spurs,109.0
784,Houston Rockets,122.0,New Orleans Pelicans,116.0
785,Utah Jazz,122.0,Golden State Warriors,108.0
786,Toronto Raptors,88.0,Los Angeles Clippers,98.0
787,Oklahoma City Thunder,85.0,Indiana Pacers,111.0
788,Cleveland Cavaliers,97.0,Philadelphia 76ers,98.0
789,Detroit Pistons,108.0,Miami Heat,117.0
790,New York Knicks,102.0,Chicago Bulls,120.0
791,Atlanta Hawks,125.0,Denver Nuggets,121.0
792,Los Angeles Lakers,123.0,Phoenix Suns,115.0
793,Brooklyn Nets,114.0,Utah Jazz,119.0
794,Portland Trail Blazers,99.0,Sacramento Kings,107.0
795,Memphis Grizzlies,119.0,Charlotte Hornets,117.0
796,Philadelphia 76ers,97.0,Orlando Magic,112.0
797,Washington Wizards,133.0,Boston Celtics,140.0
798,Los Angeles Clippers,93.0,Houston Rockets,102.0
799,San Antonio Spurs,114.0,Minnesota Timberwolves,129.0
800,Golden State Warriors,94.0,Los Angeles Lakers,120.0
801,Toronto Raptors,114.0,Portland Trail Blazers,106.0
802,Miami Heat,108.0,Cleveland Cavaliers,97.0
803,Chicago Bulls,115.0,Milwaukee Bucks,124.0
804,Los Angeles Clippers,127.0,New Orleans Pelicans,132.0
805,Dallas Mavericks,103.0,New York Knicks,106.0
806,Atlanta Hawks,112.0,Phoenix Suns,128.0
807,Brooklyn Nets,93.0,Denver Nuggets,101.0
808,Detroit Pistons,106.0,Charlotte Hornets,109.0
809,San Antonio Spurs,109.0,Orlando Magic,111.0
810,Indiana Pacers,102.0,Houston Rockets,111.0
811,Utah Jazz,106.0,Memphis Grizzlies,107.0
812,Washington Wizards,137.0,Minnesota Timberwolves,116.0
813,Philadelphia 76ers,119.0,Oklahoma City Thunder,127.0
814,Boston Celtics,105.0,Golden State Warriors,100.0
815,Sacramento Kings,97.0,Los Angeles Lakers,99.0
816,Brooklyn Nets,117.0,Chicago Bulls,111.0
817,Milwaukee Bucks,102.0,Indiana Pacers,83.0
818,Charlotte Hornets,103.0,New York Knicks,102.0
819,New Orleans Pelicans,94.0,Miami Heat,109.0
820,Houston Rockets,125.0,Minnesota Timberwolves,105.0
821,Toronto Raptors,102.0,Dallas Mavericks,110.0
822,Portland Trail Blazers,121.0,San Antonio Spurs,116.0
823,Atlanta Hawks,101.0,Los Angeles Clippers,150.0
824,Philadelphia 76ers,114.0,Cleveland Cavaliers,95.0
825,Boston Celtics,99.0,Sacramento Kings,100.0
826,Denver Nuggets,131.0,Memphis Grizzlies,114.0
827,Washington Wizards,121.0,Orlando Magic,125.0
828,Golden State Warriors,100.0,New Orleans Pelicans,108.0
829,Atlanta Hawks,101.0,Los Angeles Lakers,122.0
830,Cleveland Cavaliers,105.0,New York Knicks,123.0
831,Indiana Pacers,115.0,Brooklyn Nets,86.0
832,Charlotte Hornets,96.0,Toronto Raptors,132.0
833,Milwaukee Bucks,115.0,Chicago Bulls,101.0
834,Portland Trail Blazers,108.0,Houston Rockets,132.0
835,San Antonio Spurs,110.0,Dallas Mavericks,117.0
836,Boston Celtics,99.0,Phoenix Suns,85.0
837,Minnesota Timberwolves,112.0,Utah Jazz,102.0
838,Oklahoma City Thunder,88.0,Los Angeles Clippers,90.0
839,Golden State Warriors,114.0,Memphis Grizzlies,95.0
840,Portland Trail Blazers,104.0,New Orleans Pelicans,115.0
841,Phoenix Suns,116.0,Sacramento Kings,120.0
842,Oklahoma City Thunder,107.0,Los Angeles Lakers,112.0
843,New York Knicks,104.0,Philadelphia 76ers,109.0
844,San Antonio Spurs,132.0,Washington Wizards,138.0
845,Milwaukee Bucks,135.0,Atlanta Hawks,127.0
846,Charlotte Hornets,91.0,Brooklyn Nets,101.0
847,Golden State Warriors,94.0,Dallas Mavericks,142.0
848,Cleveland Cavaliers,100.0,Miami Heat,124.0
849,Orlando Magic,97.0,Toronto Raptors,113.0
850,Detroit Pistons,89.0,Chicago Bulls,109.0
851,Utah Jazz,103.0,Minnesota Timberwolves,95.0
852,Houston Rockets,95.0,Denver Nuggets,105.0
853,Boston Celtics,104.0,Los Angeles Clippers,107.0
854,Portland Trail Blazers,129.0,Milwaukee Bucks,137.0
855,New Orleans Pelicans,124.0,Phoenix Suns,121.0
856,Atlanta Hawks,103.0,Detroit Pistons,128.0
857,Charlotte Hornets,118.0,Washington Wizards,125.0
858,Sacramento Kings,97.0,Brooklyn Nets,116.0
859,Miami Heat,116.0,Chicago Bulls,108.0
860,Los Angeles Lakers,130.0,Oklahoma City Thunder,127.0
861,San Antonio Spurs,104.0,Philadelphia 76ers,115.0
862,Cleveland Cavaliers,101.0,Dallas Mavericks,143.0
863,Boston Celtics,92.0,Denver Nuggets,96.0
864,Golden State Warriors,109.0,Utah Jazz,113.0
865,Houston Rockets,119.0,Los Angeles Clippers,122.0
866,Phoenix Suns,100.0,Minnesota Timberwolves,98.0
867,Chicago Bulls,116.0,Charlotte Hornets,115.0
868,Orlando Magic,106.0,Indiana Pacers,111.0
869,Toronto Raptors,119.0,Atlanta Hawks,116.0
870,San Antonio Spurs,111.0,New York Knicks,104.0
871,Miami Heat,86.0,Philadelphia 76ers,113.0
872,Portland Trail Blazers,104.0,Cleveland Cavaliers,110.0
873,Los Angeles Lakers,109.0,Memphis Grizzlies,108.0
874,Detroit Pistons,90.0,Milwaukee Bucks,104.0
875,New Orleans Pelicans,120.0,Utah Jazz,128.0
876,Dallas Mavericks,137.0,Houston Rockets,123.0
877,Brooklyn Nets,103.0,New York Knicks,101.0
878,Sacramento Kings,113.0,Washington Wizards,106.0
879,Phoenix Suns,104.0,Denver Nuggets,116.0
880,New Orleans Pelicans,109.0,Los Angeles Clippers,134.0
881,Brooklyn Nets,108.0,Cleveland Cavaliers,106.0
882,Orlando Magic,88.0,Detroit Pistons,103.0
883,Memphis Grizzlies,114.0,Indiana Pacers,126.0
884,Minnesota Timberwolves,125.0,Atlanta Hawks,113.0
885,Sacramento Kings,102.0,Boston Celtics,103.0
886,Charlotte Hornets,100.0,Miami Heat,117.0
887,Philadelphia 76ers,96.0,Toronto Raptors,101.0
888,Portland Trail Blazers,117.0,Chicago Bulls,94.0
889,Utah Jazz,118.0,Milwaukee Bucks,122.0
890,Los Angeles Lakers,114.0,San Antonio Spurs,104.0
891,Oklahoma City Thunder,100.0,Golden State Warriors,97.0
892,Los Angeles Clippers,114.0,Dallas Mavericks,99.0
893,Washington Wizards,104.0,Denver Nuggets,117.0
894,Brooklyn Nets,110.0,Boston Celtics,121.0
895,Detroit Pistons,101.0,Charlotte Hornets,102.0
896,Orlando Magic,116.0,Cleveland Cavaliers,104.0
897,Utah Jazz,102.0,Indiana Pacers,121.0
898,Sacramento Kings,91.0,Philadelphia 76ers,97.0
899,New York Knicks,98.0,Toronto Raptors,126.0
900,Miami Heat,108.0,Houston Rockets,117.0
901,Los Angeles Clippers,121.0,Memphis Grizzlies,119.0
902,Atlanta Hawks,102.0,Milwaukee Bucks,111.0
903,Minnesota Timberwolves,113.0,San Antonio Spurs,101.0
904,Washington Wizards,140.0,Phoenix Suns,132.0
905,Los Angeles Lakers,114.0,New Orleans Pelicans,110.0
906,Oklahoma City Thunder,119.0,Portland Trail Blazers,136.0
907,Chicago Bulls,90.0,Golden State Warriors,104.0
908,Boston Celtics,107.0,Brooklyn Nets,112.0
909,Charlotte Hornets,110.0,Detroit Pistons,107.0
910,Toronto Raptors,90.0,Orlando Magic,83.0
911,Milwaukee Bucks,119.0,Cleveland Cavaliers,110.0
912,Philadelphia 76ers,101.0,New York Knicks,95.0
913,Atlanta Hawks,104.0,Indiana Pacers,105.0
914,Utah Jazz,103.0,Memphis Grizzlies,94.0
915,Golden State Warriors,105.0,Miami Heat,122.0
916,New Orleans Pelicans,104.0,Oklahoma City Thunder,109.0
917,Los Angeles Clippers,97.0,San Antonio Spurs,107.0
918,Dallas Mavericks,120.0,Phoenix Suns,113.0
919,Chicago Bulls,103.0,Portland Trail Blazers,107.0
920,Washington Wizards,103.0,Los Angeles Lakers,125.0
921,Denver Nuggets,97.0,Sacramento Kings,100.0
922,Indiana Pacers,116.0,Philadelphia 76ers,119.0
923,Atlanta Hawks,111.0,Houston Rockets,158.0
924,Charlotte Hornets,96.0,Milwaukee Bucks,137.0
925,Miami Heat,109.0,Brooklyn Nets,106.0
926,Memphis Grizzlies,115.0,Minnesota Timberwolves,107.0
927,Boston Celtics,113.0,New York Knicks,104.0
928,Dallas Mavericks,114.0,Los Angeles Lakers,100.0
929,San Antonio Spurs,98.0,Detroit Pistons,132.0
930,Oklahoma City Thunder,107.0,New Orleans Pelicans,104.0
931,Golden State Warriors,96.0,Orlando Magic,100.0
932,Utah Jazz,110.0,Toronto Raptors,130.0
933,Washington Wizards,125.0,Los Angeles Clippers,150.0
934,Phoenix Suns,109.0,Charlotte Hornets,104.0
935,Utah Jazz,94.0,Philadelphia 76ers,103.0
936,Golden State Warriors,79.0,Atlanta Hawks,104.0
937,Indiana Pacers,117.0,Memphis Grizzlies,104.0
938,New York Knicks,88.0,Milwaukee Bucks,132.0
939,Chicago Bulls,113.0,Sacramento Kings,106.0
940,Detroit Pistons,127.0,Cleveland Cavaliers,94.0
941,Orlando Magic,127.0,Washington Wizards,120.0
942,Dallas Mavericks,118.0,New Orleans Pelicans,97.0
943,Miami Heat,121.0,Toronto Raptors,110.0
944,Houston Rockets,133.0,San Antonio Spurs,135.0
945,Los Angeles Lakers,105.0,Denver Nuggets,96.0
946,Portland Trail Blazers,97.0,Los Angeles Clippers,117.0
947,Golden State Warriors,91.0,Charlotte Hornets,106.0
948,Milwaukee Bucks,127.0,Detroit Pistons,103.0
949,Phoenix Suns,114.0,Orlando Magic,128.0
950,Brooklyn Nets,130.0,Atlanta Hawks,118.0
951,Miami Heat,93.0,Boston Celtics,112.0
952,Memphis Grizzlies,99.0,Chicago Bulls,106.0
953,Indiana Pacers,107.0,Oklahoma City Thunder,100.0
954,Minnesota Timberwolves,114.0,Dallas Mavericks,121.0
955,Los Angeles Lakers,121.0,Utah Jazz,96.0
956,Sacramento Kings,116.0,Portland Trail Blazers,127.0
957,Philadelphia 76ers,113.0,Washington Wizards,119.0
958,Denver Nuggets,129.0,New York Knicks,92.0
959,Houston Rockets,119.0,Toronto Raptors,109.0
960,Phoenix Suns,139.0,New Orleans Pelicans,132.0
961,Brooklyn Nets,111.0,Charlotte Hornets,104.0
962,Orlando Magic,93.0,Cleveland Cavaliers,87.0
963,Indiana Pacers,101.0,Detroit Pistons,108.0
964,Denver Nuggets,95.0,Boston Celtics,108.0
965,Golden State Warriors,100.0,Chicago Bulls,98.0
966,Washington Wizards,103.0,Miami Heat,112.0
967,Minnesota Timberwolves,127.0,Oklahoma City Thunder,139.0
968,Los Angeles Clippers,91.0,Milwaukee Bucks,119.0
969,Sacramento Kings,104.0,San Antonio Spurs,105.0
970,Los Angeles Lakers,136.0,Portland Trail Blazers,113.0
971,New Orleans Pelicans,84.0,Dallas Mavericks,130.0
972,Indiana Pacers,104.0,New York Knicks,103.0
973,Cleveland Cavaliers,94.0,Philadelphia 76ers,141.0
974,Phoenix Suns,109.0,Houston Rockets,115.0
975,Memphis Grizzlies,112.0,Utah Jazz,126.0
976,Denver Nuggets,102.0,Brooklyn Nets,105.0
977,Atlanta Hawks,122.0,Charlotte Hornets,107.0
978,Chicago Bulls,105.0,Miami Heat,110.0
979,Toronto Raptors,104.0,Philadelphia 76ers,110.0
980,Los Angeles Clippers,135.0,Washington Wizards,119.0
981,Sacramento Kings,110.0,Dallas Mavericks,106.0
982,Oklahoma City Thunder,108.0,Portland Trail Blazers,96.0
983,Minnesota Timberwolves,125.0,Los Angeles Lakers,142.0
984,Los Angeles Clippers,110.0,Indiana Pacers,99.0
985,Cleveland Cavaliers,88.0,Boston Celtics,110.0
986,Toronto Raptors,93.0,Chicago Bulls,92.0
987,Sacramento Kings,119.0,Houston Rockets,118.0
988,Orlando Magic,101.0,Milwaukee Bucks,110.0
989,Detroit Pistons,105.0,New Orleans Pelicans,103.0
990,Minnesota Timberwolves,109.0,Phoenix Suns,125.0
991,Oklahoma City Thunder,104.0,Utah Jazz,90.0
992,Memphis Grizzlies,110.0,Golden State Warriors,102.0
993,Washington Wizards,107.0,Charlotte Hornets,114.0
994,Atlanta Hawks,121.0,Miami Heat,135.0
995,Denver Nuggets,92.0,Philadelphia 76ers,97.0
996,New York Knicks,87.0,Portland Trail Blazers,115.0
997,Houston Rockets,116.0,Cleveland Cavaliers,110.0
998,Boston Celtics,117.0,Indiana Pacers,122.0
999,Los Angeles Lakers,96.0,Orlando Magic,87.0
1000,Los Angeles Clippers,112.0,Toronto Raptors,92.0
1001,Charlotte Hornets,113.0,Brooklyn Nets,108.0
1002,Atlanta Hawks,102.0,Chicago Bulls,136.0
1003,Utah Jazz,127.0,Minnesota Timberwolves,116.0
1004,Memphis Grizzlies,115.0,Phoenix Suns,108.0
1005,New Orleans Pelicans,112.0,Milwaukee Bucks,127.0
1006,Oklahoma City Thunder,93.0,Sacramento Kings,94.0
1007,New York Knicks,124.0,Golden State Warriors,122.0
1008,Philadelphia 76ers,115.0,Boston Celtics,109.0
1009,Cleveland Cavaliers,117.0,San Antonio Spurs,109.0
1010,Dallas Mavericks,122.0,Detroit Pistons,111.0
1011,Portland Trail Blazers,99.0,Denver Nuggets,114.0
1012,Los Angeles Lakers,113.0,Miami Heat,110.0
1013,Houston Rockets,130.0,Orlando Magic,107.0
1014,New Orleans Pelicans,109.0,Philadelphia 76ers,116.0
1015,Indiana Pacers,110.0,Atlanta Hawks,100.0
1016,Charlotte Hornets,83.0,Chicago Bulls,73.0
1017,Milwaukee Bucks,127.0,Memphis Grizzlies,114.0
1018,Golden State Warriors,106.0,Utah Jazz,114.0
1019,Los Angeles Clippers,124.0,Minnesota Timberwolves,117.0
1020,New York Knicks,103.0,Sacramento Kings,101.0
1021,San Antonio Spurs,121.0,Phoenix Suns,119.0
1022,Brooklyn Nets,102.0,Toronto Raptors,110.0
1023,Los Angeles Clippers,106.0,Chicago Bulls,109.0
1024,Washington Wizards,111.0,Memphis Grizzlies,128.0
1025,Miami Heat,122.0,Dallas Mavericks,118.0
1026,Cleveland Cavaliers,108.0,Milwaukee Bucks,125.0
1027,Oklahoma City Thunder,102.0,Denver Nuggets,110.0
1028,Detroit Pistons,115.0,Houston Rockets,107.0
1029,Orlando Magic,130.0,New Orleans Pelicans,119.0
1030,Charlotte Hornets,85.0,Indiana Pacers,107.0
1031,Los Angeles Lakers,101.0,Atlanta Hawks,96.0
1032,Philadelphia 76ers,89.0,Brooklyn Nets,109.0
1033,New York Knicks,105.0,Denver Nuggets,111.0
1034,Sacramento Kings,100.0,Golden State Warriors,79.0
1035,Washington Wizards,133.0,Detroit Pistons,119.0
1036,Cleveland Cavaliers,113.0,Toronto Raptors,133.0
1037,San Antonio Spurs,107.0,Houston Rockets,109.0
1038,Miami Heat,111.0,Memphis Grizzlies,118.0
1039,Dallas Mavericks,120.0,Milwaukee Bucks,116.0
1040,Chicago Bulls,106.0,Oklahoma City Thunder,109.0
1041,Portland Trail Blazers,111.0,Phoenix Suns,110.0
1042,Sacramento Kings,102.0,Charlotte Hornets,110.0
1043,Los Angeles Lakers,102.0,Indiana Pacers,105.0
1044,Atlanta Hawks,120.0,New York Knicks,143.0
1045,Brooklyn Nets,108.0,New Orleans Pelicans,101.0
1046,Orlando Magic,102.0,Utah Jazz,109.0
1047,Phoenix Suns,99.0,Los Angeles Clippers,120.0
1048,Charlotte Hornets,98.0,Cleveland Cavaliers,100.0
1049,Toronto Raptors,112.0,Detroit Pistons,99.0
1050,Miami Heat,108.0,Philadelphia 76ers,104.0
1051,Chicago Bulls,110.0,Washington Wizards,109.0
1052,New Orleans Pelicans,107.0,Minnesota Timberwolves,99.0
1053,Memphis Grizzlies,122.0,Oklahoma City Thunder,126.0
1054,Orlando Magic,104.0,Denver Nuggets,113.0
1055,Boston Celtics,109.0,Dallas Mavericks,103.0
1056,Golden State Warriors,112.0,Portland Trail Blazers,122.0
1057,Utah Jazz,111.0,Atlanta Hawks,106.0
1058,Los Angeles Lakers,104.0,Milwaukee Bucks,111.0
1059,Brooklyn Nets,105.0,San Antonio Spurs,118.0
1060,Houston Rockets,122.0,Los Angeles Clippers,117.0
1061,Memphis Grizzlies,107.0,Cleveland Cavaliers,114.0
1062,Sacramento Kings,105.0,Indiana Pacers,119.0
1063,Detroit Pistons,93.0,Boston Celtics,114.0
1064,Washington Wizards,118.0,Toronto Raptors,122.0
1065,New York Knicks,114.0,Miami Heat,129.0
1066,Phoenix Suns,108.0,Oklahoma City Thunder,126.0
1067,Dallas Mavericks,117.0,Philadelphia 76ers,98.0
1068,Minnesota Timberwolves,100.0,Denver Nuggets,109.0
1069,Orlando Magic,103.0,Portland Trail Blazers,118.0
1070,New Orleans Pelicans,102.0,Golden State Warriors,106.0
1071,Utah Jazz,114.0,Charlotte Hornets,107.0
1072,Atlanta Hawks,112.0,Brooklyn Nets,122.0
1073,Chicago Bulls,119.0,Detroit Pistons,107.0
1074,Washington Wizards,108.0,Philadelphia 76ers,125.0
1075,Milwaukee Bucks,123.0,New York Knicks,102.0
1076,Sacramento Kings,115.0,Memphis Grizzlies,119.0
1077,Los Angeles Clippers,134.0,San Antonio Spurs,109.0
1078,Houston Rockets,139.0,Phoenix Suns,125.0
1079,Minnesota Timberwolves,106.0,Portland Trail Blazers,113.0
1080,Dallas Mavericks,107.0,Toronto Raptors,110.0
1081,Charlotte Hornets,93.0,Boston Celtics,119.0
1082,Indiana Pacers,89.0,Milwaukee Bucks,117.0
1083,Los Angeles Clippers,112.0,Oklahoma City Thunder,118.0
1084,Denver Nuggets,128.0,Los Angeles Lakers,104.0
1085,Atlanta Hawks,118.0,Cleveland Cavaliers,121.0
1086,Philadelphia 76ers,125.0,Detroit Pistons,109.0
1087,Toronto Raptors,115.0,Indiana Pacers,120.0
1088,Washington Wizards,121.0,New York Knicks,115.0
1089,Chicago Bulls,95.0,Orlando Magic,103.0
1090,Utah Jazz,104.0,Miami Heat,107.0
1091,San Antonio Spurs,145.0,Memphis Grizzlies,115.0
1092,Denver Nuggets,113.0,Phoenix Suns,111.0
1093,New Orleans Pelicans,102.0,Portland Trail Blazers,94.0
1094,Houston Rockets,113.0,Sacramento Kings,104.0
1095,Minnesota Timberwolves,104.0,Golden State Warriors,113.0
1096,Boston Celtics,118.0,Toronto Raptors,102.0
1097,Milwaukee Bucks,109.0,Philadelphia 76ers,121.0
1098,Houston Rockets,104.0,Golden State Warriors,116.0
1099,Los Angeles Clippers,111.0,Los Angeles Lakers,106.0
1100,New Orleans Pelicans,112.0,Denver Nuggets,100.0
1101,Washington Wizards,102.0,Detroit Pistons,132.0
1102,New York Knicks,94.0,Brooklyn Nets,82.0
1103,San Antonio Spurs,98.0,Dallas Mavericks,102.0
1104,Memphis Grizzlies,110.0,Oklahoma City Thunder,97.0
1105,Minnesota Timberwolves,105.0,Sacramento Kings,104.0
1106,Portland Trail Blazers,115.0,Utah Jazz,121.0
1107,Cleveland Cavaliers,117.0,Boston Celtics,129.0
1108,Oklahoma City Thunder,104.0,Charlotte Hornets,102.0
1109,Philadelphia 76ers,97.0,Orlando Magic,98.0
1110,Milwaukee Bucks,112.0,Atlanta Hawks,86.0
1111,Indiana Pacers,112.0,Miami Heat,113.0
1112,Phoenix Suns,96.0,Golden State Warriors,105.0
1113,Memphis Grizzlies,110.0,Denver Nuggets,119.0
1114,Toronto Raptors,113.0,Boston Celtics,97.0
1115,Indiana Pacers,98.0,New Orleans Pelicans,120.0
1116,Atlanta Hawks,81.0,Chicago Bulls,116.0
1117,Brooklyn Nets,98.0,Houston Rockets,108.0
1118,Philadelphia 76ers,116.0,Miami Heat,117.0
1119,Cleveland Cavaliers,94.0,Minnesota Timberwolves,88.0
1120,New York Knicks,107.0,Washington Wizards,100.0
1121,Dallas Mavericks,141.0,Golden State Warriors,121.0
1122,Orlando Magic,100.0,Milwaukee Bucks,111.0
1123,Detroit Pistons,109.0,San Antonio Spurs,136.0
1124,Phoenix Suns,112.0,Sacramento Kings,110.0
1125,Los Angeles Lakers,128.0,Portland Trail Blazers,120.0
1126,Utah Jazz,120.0,Los Angeles Clippers,107.0
1127,Oklahoma City Thunder,98.0,Toronto Raptors,97.0
1128,Sacramento Kings,115.0,Denver Nuggets,120.0
1129,Charlotte Hornets,104.0,Memphis Grizzlies,117.0
1130,Houston Rockets,112.0,New Orleans Pelicans,127.0
1131,Dallas Mavericks,95.0,Los Angeles Lakers,108.0
1132,Atlanta Hawks,101.0,Orlando Magic,93.0
1133,Miami Heat,105.0,Washington Wizards,123.0
1134,Milwaukee Bucks,123.0,Chicago Bulls,102.0
1135,Brooklyn Nets,115.0,Minnesota Timberwolves,122.0
1136,Detroit Pistons,81.0,Utah Jazz,104.0
1137,Phoenix Suns,122.0,Portland Trail Blazers,116.0
1138,Boston Celtics,109.0,Charlotte Hornets,92.0
1139,Philadelphia 76ers,97.0,Indiana Pacers,115.0
1140,Los Angeles Clippers,105.0,Sacramento Kings,87.0
1141,Denver Nuggets,104.0,Houston Rockets,130.0
1142,Golden State Warriors,113.0,San Antonio Spurs,117.0
1143,Cleveland Cavaliers,97.0,Toronto Raptors,117.0
1144,Dallas Mavericks,101.0,Oklahoma City Thunder,106.0
