,Rk,Unnamed: 1,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
0,1,Trae Young,21,60,60,2120,9.3,21.2,0.43700000000000006,3.5,9.6,0.361,5.8,11.6,0.501,8.2,9.5,0.86,0.5,3.8,4.3,9.5,1.1,0.1,4.9,1.8,30.2
1,2,De'Andre Hunter,22,63,62,2018,5.0,12.2,0.41,1.9,5.4,0.355,3.1,6.8,0.45399999999999996,2.0,2.6,0.764,0.8,4.3,5.1,2.0,0.8,0.3,1.8,3.2,13.9
2,3,Kevin Huerter,21,56,48,1760,5.2,12.5,0.413,2.6,6.8,0.38,2.6,5.6,0.45299999999999996,1.1,1.3,0.828,0.7,3.9,4.7,4.4,1.0,0.6,1.8,2.8,14.0
0,1,Joe Harris,28,69,69,2123,6.5,13.3,0.486,2.9,6.9,0.424,3.5,6.4,0.5529999999999999,1.1,1.5,0.7190000000000001,1.1,4.0,5.1,2.4,0.7,0.3,1.8,2.7,16.9
1,2,Spencer Dinwiddie,26,64,49,1994,7.7,18.4,0.415,2.2,7.2,0.308,5.4,11.2,0.485,6.3,8.1,0.778,0.6,3.4,4.0,7.8,0.7,0.4,3.1,3.2,23.8
2,3,Taurean Prince,25,64,61,1857,5.4,14.3,0.376,2.8,8.4,0.33899999999999997,2.6,6.0,0.429,1.4,1.7,0.7979999999999999,1.0,6.4,7.4,2.2,1.1,0.5,2.5,3.1,15.0
0,1,Jayson Tatum,21,66,66,2265,8.8,19.5,0.45,3.0,7.5,0.40299999999999997,5.8,12.0,0.48,4.0,5.0,0.812,1.0,6.3,7.3,3.2,1.5,0.9,2.5,2.2,24.6
1,2,Jaylen Brown,23,57,57,1934,7.9,16.5,0.48100000000000004,2.4,6.3,0.382,5.5,10.2,0.5429999999999999,3.3,4.5,0.7240000000000001,1.2,5.6,6.8,2.2,1.2,0.4,2.3,3.1,21.6
2,3,Marcus Smart,25,60,40,1919,4.8,12.8,0.375,2.6,7.4,0.34700000000000003,2.2,5.4,0.415,2.4,2.9,0.836,0.8,3.4,4.2,5.5,1.9,0.5,1.9,3.0,14.6
0,1,Devonte' Graham,24,63,53,2211,6.0,15.7,0.382,3.5,9.5,0.373,2.4,6.2,0.397,3.1,3.8,0.82,0.7,2.8,3.5,7.7,1.0,0.2,2.9,1.9,18.6
1,2,Terry Rozier,25,63,63,2164,6.6,15.7,0.423,2.9,7.0,0.40700000000000003,3.8,8.6,0.436,2.8,3.2,0.8740000000000001,0.8,3.8,4.6,4.3,1.0,0.2,2.3,2.1,18.9
2,3,Miles Bridges,21,65,64,1995,5.8,13.6,0.424,1.8,5.4,0.33,4.0,8.2,0.486,1.9,2.4,0.809,1.6,4.9,6.5,2.1,0.7,0.9,1.7,2.4,15.2
0,1,Zach LaVine,24,60,60,2085,9.3,20.7,0.45,3.2,8.4,0.38,6.1,12.3,0.49700000000000005,4.6,5.8,0.802,0.7,4.3,5.0,4.4,1.5,0.5,3.6,2.3,26.4
1,2,Tomáš Satoranský,28,65,64,1878,4.5,10.6,0.43,1.2,3.8,0.322,3.3,6.7,0.491,2.0,2.3,0.8759999999999999,1.5,3.4,4.9,6.8,1.5,0.1,2.5,2.6,12.3
2,3,Coby White,19,65,1,1674,6.7,17.0,0.39399999999999996,2.9,8.1,0.354,3.8,8.9,0.43,2.2,2.8,0.7909999999999999,0.6,4.3,4.9,3.8,1.1,0.1,2.3,2.5,18.5
0,1,Collin Sexton,21,65,65,2143,8.6,18.2,0.47200000000000003,1.6,4.3,0.38,7.0,14.0,0.501,3.8,4.5,0.846,1.0,2.4,3.4,3.2,1.1,0.1,2.7,2.4,22.7
1,2,Cedi Osman,24,65,65,1910,5.0,11.5,0.43700000000000006,2.3,6.1,0.38299999999999995,2.7,5.4,0.49700000000000005,1.2,1.8,0.67,0.7,3.6,4.4,2.9,1.0,0.3,1.7,3.0,13.5
2,3,Darius Garland,20,59,59,1824,5.5,13.8,0.401,2.1,5.8,0.355,3.5,8.0,0.434,1.2,1.4,0.875,0.5,1.7,2.2,4.5,0.8,0.1,3.0,1.8,14.4
0,1,Dorian Finney-Smith,26,71,68,2120,4.1,8.9,0.466,1.9,5.1,0.376,2.2,3.7,0.589,1.3,1.8,0.722,2.5,4.4,6.9,1.9,0.8,0.7,1.2,3.0,11.5
1,2,Tim Hardaway,27,71,58,2091,6.6,15.2,0.434,3.5,8.8,0.39799999999999996,3.1,6.4,0.485,2.6,3.1,0.8190000000000001,0.4,3.6,4.0,2.4,0.7,0.1,1.2,2.2,19.3
2,3,Luka Dončić,20,61,61,2047,10.2,22.1,0.46299999999999997,3.0,9.5,0.316,7.2,12.6,0.574,7.5,9.9,0.758,1.4,8.7,10.1,9.5,1.1,0.2,4.6,2.7,30.9
0,1,Nikola Jokić,24,73,73,2336,8.7,16.5,0.528,1.2,3.9,0.314,7.5,12.6,0.594,3.8,4.6,0.8170000000000001,2.6,8.4,11.0,7.9,1.3,0.7,3.5,3.4,22.4
1,2,Will Barton,29,58,58,1916,6.2,13.9,0.45,2.0,5.4,0.375,4.2,8.5,0.498,1.9,2.5,0.767,1.4,5.4,6.9,4.0,1.1,0.5,1.7,2.3,16.4
2,3,Jamal Murray,22,59,59,1904,7.7,16.9,0.456,2.1,6.1,0.34600000000000003,5.6,10.8,0.519,3.1,3.5,0.8809999999999999,0.9,3.6,4.5,5.4,1.3,0.3,2.4,1.9,20.6
0,1,Langston Galloway,28,66,6,1702,5.0,11.5,0.435,2.8,7.0,0.39899999999999997,2.2,4.5,0.493,1.5,1.8,0.8590000000000001,0.7,2.5,3.2,2.1,1.0,0.2,0.8,2.0,14.3
1,2,Andre Drummond,26,49,48,1654,7.8,14.8,0.53,0.0,0.5,0.048,7.8,14.3,0.546,3.2,5.6,0.584,4.9,11.9,16.9,3.0,2.1,1.8,3.8,3.8,18.9
2,3,Tony Snell,28,59,57,1641,3.7,8.4,0.445,2.2,5.6,0.402,1.5,2.8,0.531,0.7,0.7,1.0,0.2,2.2,2.4,2.8,0.7,0.3,0.7,2.2,10.4
0,1,Eric Paschall,23,60,26,1654,6.9,13.9,0.49700000000000005,0.8,2.8,0.287,6.1,11.1,0.55,3.6,4.6,0.774,1.8,4.2,6.0,2.8,0.7,0.3,2.0,2.7,18.2
1,2,Glenn Robinson,26,48,48,1516,5.8,12.0,0.48100000000000004,1.6,4.0,0.4,4.2,8.0,0.522,1.5,1.8,0.851,1.6,3.8,5.4,2.0,1.1,0.3,1.2,1.9,14.7
2,3,Damion Lee,27,49,36,1423,5.4,12.9,0.41700000000000004,2.2,6.0,0.35600000000000004,3.2,6.9,0.47100000000000003,2.8,3.2,0.873,0.8,5.2,6.0,3.4,1.3,0.2,1.7,2.9,15.7
0,1,James Harden,30,68,68,2483,9.7,22.0,0.444,4.3,12.2,0.355,5.4,9.7,0.556,10.0,11.6,0.865,1.0,5.5,6.5,7.4,1.8,0.9,4.5,3.3,33.9
1,2,P.J. Tucker,34,72,72,2467,2.6,6.2,0.415,1.6,4.4,0.358,1.0,1.9,0.551,0.6,0.7,0.813,1.6,5.3,6.9,1.7,1.1,0.5,1.1,3.3,7.3
2,3,Russell Westbrook,31,57,57,2049,10.6,22.5,0.47200000000000003,1.0,3.7,0.258,9.6,18.8,0.514,5.1,6.7,0.763,1.8,6.2,7.9,7.0,1.6,0.4,4.5,3.5,27.3
0,1,T.J. Warren,26,67,67,2202,8.7,16.3,0.536,1.5,3.7,0.40299999999999997,7.2,12.6,0.575,2.7,3.3,0.8190000000000001,1.1,3.5,4.6,1.6,1.3,0.6,1.4,3.1,21.7
1,2,Domantas Sabonis,23,62,62,2159,7.6,14.1,0.54,0.3,1.1,0.254,7.4,13.0,0.565,3.6,4.9,0.723,3.2,9.7,12.9,5.2,0.8,0.5,2.8,3.3,19.1
2,3,Justin Holiday,30,73,6,1826,4.1,9.6,0.428,2.6,6.5,0.405,1.5,3.1,0.47700000000000004,1.0,1.3,0.7909999999999999,0.6,4.1,4.7,1.8,1.7,0.9,0.9,2.7,11.9
0,1,Lou Williams,33,65,8,1864,7.6,18.1,0.418,2.1,6.1,0.35200000000000004,5.4,12.0,0.451,5.6,6.5,0.861,0.6,3.3,3.9,7.0,0.8,0.2,3.5,1.5,22.9
1,2,Kawhi Leonard,28,57,57,1848,10.4,22.1,0.47,2.4,6.3,0.37799999999999995,8.0,15.7,0.506,6.9,7.8,0.8859999999999999,1.1,6.8,7.8,5.5,2.0,0.6,2.9,2.2,30.1
2,3,Montrezl Harrell,26,63,2,1749,9.7,16.7,0.58,0.0,0.4,0.0,9.7,16.3,0.593,4.8,7.2,0.6579999999999999,3.4,5.8,9.2,2.2,0.8,1.5,2.2,3.0,24.1
0,1,LeBron James,35,67,67,2316,10.0,20.3,0.493,2.3,6.6,0.348,7.7,13.6,0.564,4.1,5.9,0.693,1.0,7.1,8.2,10.6,1.2,0.6,4.1,1.8,26.4
1,2,Anthony Davis,26,62,62,2131,9.3,18.5,0.503,1.2,3.7,0.33,8.1,14.8,0.546,7.5,8.9,0.846,2.4,7.3,9.7,3.4,1.5,2.4,2.6,2.6,27.3
2,3,Kentavious Caldwell-Pope,26,69,26,1762,4.8,10.4,0.467,1.9,4.9,0.385,3.0,5.5,0.541,1.6,2.1,0.775,0.8,2.1,2.9,2.3,1.2,0.3,1.3,2.6,13.2
0,1,Dillon Brooks,24,73,73,2112,7.4,18.2,0.40700000000000003,2.5,7.0,0.358,4.9,11.2,0.43799999999999994,2.8,3.5,0.8079999999999999,1.2,3.0,4.1,2.6,1.1,0.5,2.1,4.7,20.1
1,2,Ja Morant,20,67,67,2074,7.8,16.3,0.47700000000000004,1.0,3.1,0.335,6.7,13.2,0.511,4.1,5.3,0.7759999999999999,0.9,3.6,4.5,8.5,1.0,0.3,3.8,1.9,20.7
2,3,Jonas Valančiūnas,27,70,70,1845,8.4,14.4,0.585,0.6,1.8,0.35200000000000004,7.8,12.6,0.617,2.9,3.9,0.74,4.2,11.2,15.4,2.6,0.6,1.5,2.5,3.6,20.4
0,1,Bam Adebayo,22,72,72,2417,6.6,11.8,0.557,0.0,0.2,0.14300000000000002,6.5,11.6,0.564,3.9,5.7,0.691,2.6,8.3,10.9,5.5,1.2,1.4,3.0,2.7,17.1
1,2,Duncan Robinson,25,73,68,2166,5.4,11.4,0.47,4.5,10.1,0.446,0.9,1.3,0.654,1.1,1.2,0.9309999999999999,0.2,3.7,3.9,1.7,0.6,0.3,1.2,3.2,16.3
2,3,Kendrick Nunn,24,67,67,1962,7.4,16.8,0.439,2.5,7.2,0.35,4.8,9.6,0.505,1.6,1.8,0.85,0.4,2.9,3.3,4.0,1.0,0.3,2.1,2.8,18.8
0,1,Giannis Antetokounmpo,25,63,63,1917,12.9,23.2,0.5529999999999999,1.7,5.5,0.304,11.2,17.7,0.631,7.5,11.8,0.633,2.6,13.4,16.1,6.6,1.1,1.2,4.3,3.7,34.9
1,2,Khris Middleton,28,62,59,1853,9.2,18.4,0.49700000000000005,2.9,6.9,0.415,6.3,11.5,0.546,4.0,4.4,0.9159999999999999,0.9,6.6,7.4,5.1,1.0,0.1,2.7,2.8,25.2
2,3,Brook Lopez,31,68,67,1817,5.8,13.3,0.435,2.0,6.4,0.314,3.8,6.9,0.5489999999999999,2.5,3.0,0.836,1.1,5.0,6.2,2.0,0.9,3.2,1.4,3.2,16.1
0,1,Josh Okogie,21,62,28,1547,4.0,9.3,0.42700000000000005,1.0,3.6,0.266,3.0,5.7,0.529,3.5,4.4,0.7959999999999999,2.0,4.2,6.2,2.3,1.6,0.6,2.0,3.2,12.4
1,2,Jarrett Culver,20,63,35,1506,5.5,13.6,0.40399999999999997,1.6,5.3,0.299,3.9,8.3,0.47100000000000003,1.3,2.8,0.462,1.7,3.4,5.1,2.6,1.4,0.9,1.9,3.0,13.9
2,3,Andrew Wiggins,24,42,42,1455,8.7,19.5,0.444,2.3,6.8,0.331,6.4,12.7,0.505,3.7,5.1,0.72,1.2,4.2,5.4,3.8,0.7,0.9,2.6,2.5,23.3
0,1,Jrue Holiday,29,61,61,2117,7.8,17.1,0.455,2.1,5.9,0.353,5.7,11.2,0.509,2.2,3.1,0.7090000000000001,1.3,3.7,5.0,6.9,1.7,0.8,3.1,2.5,19.8
1,2,Brandon Ingram,22,62,62,2104,8.7,18.8,0.46299999999999997,2.6,6.6,0.391,6.1,12.2,0.501,5.4,6.3,0.851,0.9,5.6,6.5,4.4,1.0,0.7,3.2,3.1,25.3
2,3,Lonzo Ball,22,63,54,2025,4.9,12.2,0.40299999999999997,2.6,7.0,0.375,2.3,5.2,0.442,0.8,1.4,0.5660000000000001,1.3,5.5,6.8,7.8,1.6,0.7,3.4,2.3,13.2
0,1,Julius Randle,25,64,64,2080,8.0,17.4,0.46,1.1,4.0,0.27699999999999997,6.9,13.4,0.515,4.5,6.1,0.733,2.6,8.2,10.8,3.4,0.9,0.4,3.3,3.1,21.6
1,2,RJ Barrett,19,56,55,1704,6.2,15.4,0.402,1.3,4.2,0.32,4.8,11.2,0.43200000000000005,3.3,5.4,0.614,1.1,4.8,5.9,3.0,1.2,0.4,2.6,2.6,17.0
2,3,Mitchell Robinson,21,61,7,1412,6.5,8.7,0.742,0.0,0.0,,6.5,8.7,0.742,2.1,3.8,0.568,4.7,6.2,10.9,0.9,1.3,3.0,0.9,4.9,15.0
0,1,Shai Gilgeous-Alexander,21,70,70,2428,7.1,15.0,0.47100000000000003,1.3,3.7,0.34700000000000003,5.8,11.3,0.512,4.3,5.3,0.807,0.7,5.4,6.1,3.4,1.2,0.7,2.0,1.7,19.7
1,2,Chris Paul,34,70,70,2208,7.1,14.5,0.489,1.8,5.0,0.365,5.3,9.5,0.5539999999999999,4.1,4.5,0.907,0.4,5.3,5.7,7.7,1.8,0.2,2.6,2.6,20.1
2,3,Dennis Schröder,26,65,2,1999,8.2,17.4,0.469,2.3,5.9,0.385,5.9,11.5,0.513,3.6,4.3,0.8390000000000001,0.3,3.9,4.3,4.7,0.8,0.3,3.0,2.6,22.1
0,1,Evan Fournier,27,66,66,2076,7.5,16.1,0.467,3.0,7.5,0.39899999999999997,4.5,8.6,0.527,3.1,3.8,0.818,0.3,2.7,3.0,3.6,1.2,0.3,2.2,2.8,21.2
1,2,Aaron Gordon,24,62,62,2017,6.0,13.7,0.43700000000000006,1.3,4.2,0.308,4.7,9.5,0.494,2.7,4.0,0.674,1.9,6.6,8.5,4.1,0.9,0.7,1.8,2.2,16.0
2,3,Nikola Vučević,29,62,62,1998,8.9,18.6,0.47700000000000004,1.8,5.2,0.33899999999999997,7.1,13.4,0.531,2.4,3.0,0.784,2.5,9.6,12.1,4.0,1.0,0.8,1.6,2.4,21.9
0,1,Tobias Harris,27,72,72,2469,8.1,17.1,0.47100000000000003,1.9,5.2,0.36700000000000005,6.2,11.9,0.517,2.5,3.1,0.8059999999999999,1.0,6.2,7.2,3.3,0.8,0.6,1.5,2.4,20.6
1,2,Al Horford,33,67,61,2025,5.7,12.6,0.45,1.8,5.0,0.35,3.9,7.6,0.516,1.1,1.4,0.763,1.8,6.3,8.1,4.8,0.9,1.1,1.4,2.5,14.2
2,3,Ben Simmons,23,57,57,2017,6.7,11.5,0.58,0.0,0.1,0.28600000000000003,6.7,11.4,0.583,3.3,5.3,0.621,2.0,5.9,7.9,8.1,2.1,0.6,3.6,3.3,16.7
0,1,Devin Booker,23,70,70,2512,9.0,18.4,0.489,2.0,5.7,0.354,7.0,12.7,0.5489999999999999,6.7,7.3,0.919,0.4,3.8,4.3,6.5,0.7,0.3,3.8,3.1,26.7
1,2,Mikal Bridges,23,73,32,2042,4.4,8.5,0.51,1.2,3.4,0.361,3.1,5.1,0.61,1.8,2.2,0.8440000000000001,1.2,4.0,5.1,2.3,1.8,0.8,1.3,2.9,11.8
2,3,Ricky Rubio,29,65,65,2016,5.1,12.4,0.415,1.4,3.9,0.361,3.7,8.5,0.439,3.5,4.0,0.863,0.8,4.6,5.4,10.2,1.7,0.2,3.1,3.0,15.1
0,1,CJ McCollum,28,70,70,2556,8.6,19.1,0.451,2.7,7.2,0.379,5.9,11.9,0.494,2.0,2.6,0.757,0.6,3.5,4.2,4.4,0.8,0.6,1.8,2.6,21.9
1,2,Damian Lillard,29,66,66,2474,9.1,19.6,0.46299999999999997,3.9,9.8,0.401,5.2,9.8,0.524,6.7,7.5,0.888,0.5,3.7,4.1,7.7,1.0,0.3,2.8,1.7,28.8
2,3,Hassan Whiteside,30,67,61,2008,7.8,12.6,0.621,0.1,0.1,0.5710000000000001,7.7,12.5,0.622,2.9,4.3,0.6859999999999999,4.6,11.6,16.2,1.4,0.5,3.5,2.2,3.5,18.6
0,1,Harrison Barnes,27,72,72,2482,5.3,11.5,0.46,1.5,3.9,0.381,3.8,7.6,0.501,3.1,3.9,0.8009999999999999,1.1,4.0,5.1,2.3,0.6,0.2,1.3,1.3,15.2
1,2,Buddy Hield,27,72,44,2216,8.1,18.9,0.429,4.4,11.2,0.39399999999999996,3.7,7.7,0.479,1.9,2.2,0.846,0.9,4.4,5.3,3.5,1.1,0.3,2.7,2.7,22.5
2,3,Nemanja Bjelica,31,72,67,2011,5.6,11.7,0.48100000000000004,2.4,5.7,0.419,3.2,6.0,0.541,1.2,1.5,0.821,2.0,6.2,8.2,3.6,1.1,0.7,1.8,3.9,14.9
0,1,DeMar DeRozan,30,68,68,2316,8.7,16.3,0.531,0.1,0.5,0.257,8.5,15.8,0.54,5.9,7.0,0.845,0.7,5.1,5.8,5.9,1.1,0.3,2.5,2.8,23.4
1,2,LaMarcus Aldridge,34,53,53,1754,8.0,16.3,0.493,1.3,3.2,0.389,6.8,13.1,0.519,3.2,3.9,0.8270000000000001,2.1,5.9,8.0,2.6,0.7,1.8,1.5,2.6,20.5
2,3,Dejounte Murray,23,66,58,1687,6.3,13.6,0.462,0.9,2.4,0.369,5.4,11.2,0.48100000000000004,1.9,2.4,0.7979999999999999,1.5,6.7,8.2,5.8,2.4,0.4,2.7,3.1,15.4
0,1,Pascal Siakam,25,60,60,2110,8.5,18.8,0.45299999999999996,2.2,6.2,0.359,6.3,12.6,0.499,4.1,5.2,0.792,1.1,6.4,7.5,3.5,1.0,0.9,2.5,2.9,23.4
1,2,Kyle Lowry,33,58,58,2098,5.7,13.8,0.41600000000000004,2.8,8.0,0.35200000000000004,2.9,5.8,0.504,5.0,5.9,0.857,0.5,4.5,5.0,7.4,1.4,0.4,3.1,3.3,19.3
2,3,OG Anunoby,22,69,68,2066,5.0,9.9,0.505,1.6,4.0,0.39,3.4,5.9,0.583,1.3,1.8,0.706,1.4,4.9,6.3,1.9,1.7,0.8,1.4,2.9,12.8
0,1,Donovan Mitchell,23,69,69,2364,9.2,20.4,0.449,2.6,7.2,0.366,6.5,13.2,0.494,4.2,4.9,0.863,0.8,3.8,4.6,4.5,1.1,0.2,2.8,2.6,25.2
1,2,Rudy Gobert,27,68,68,2333,6.0,8.6,0.693,0.0,0.0,,6.0,8.6,0.693,3.9,6.2,0.63,3.5,10.6,14.1,1.6,0.8,2.1,2.0,3.3,15.8
2,3,Joe Ingles,32,72,45,2137,4.1,9.3,0.445,2.4,5.9,0.39899999999999997,1.8,3.4,0.525,1.2,1.6,0.787,0.5,4.2,4.7,6.3,1.1,0.2,2.4,2.6,11.9
0,1,Bradley Beal,26,57,57,2053,10.4,22.8,0.455,3.0,8.4,0.353,7.4,14.4,0.515,6.8,8.0,0.8420000000000001,0.9,3.3,4.2,6.1,1.2,0.4,3.4,2.2,30.5
1,2,Ish Smith,31,68,23,1787,6.2,13.9,0.447,1.2,3.4,0.36700000000000005,5.0,10.5,0.473,1.2,1.7,0.721,0.6,3.8,4.4,6.7,1.2,0.6,1.9,2.1,14.9
2,3,Troy Brown,20,69,22,1782,5.5,12.6,0.439,1.2,3.6,0.341,4.3,8.9,0.479,2.2,2.8,0.784,1.5,6.2,7.7,3.6,1.7,0.1,1.6,2.7,14.5
