,Unnamed: 1,FG%,3P%,2P%,FT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Team
0,Trae Young,0.4370000000000001,0.361,0.501,8.2,0.5,3.8,4.3,9.5,1.1,0.1,4.9,1.8,30.2,ATL
1,De'Andre Hunter,0.41,0.355,0.454,2.0,0.8,4.3,5.1,2.0,0.8,0.3,1.8,3.2,13.9,ATL
2,Kevin Huerter,0.413,0.38,0.453,1.1,0.7,3.9,4.7,4.4,1.0,0.6,1.8,2.8,14.0,ATL
3,Joe Harris,0.486,0.424,0.5529999999999999,1.1,1.1,4.0,5.1,2.4,0.7,0.3,1.8,2.7,16.9,BRK
4,Spencer Dinwiddie,0.415,0.308,0.485,6.3,0.6,3.4,4.0,7.8,0.7,0.4,3.1,3.2,23.8,BRK
5,Taurean Prince,0.376,0.339,0.429,1.4,1.0,6.4,7.4,2.2,1.1,0.5,2.5,3.1,15.0,BRK
6,Jayson Tatum,0.45,0.403,0.48,4.0,1.0,6.3,7.3,3.2,1.5,0.9,2.5,2.2,24.6,BOS
7,Jaylen Brown,0.481,0.382,0.5429999999999999,3.3,1.2,5.6,6.8,2.2,1.2,0.4,2.3,3.1,21.6,BOS
8,Marcus Smart,0.375,0.34700000000000003,0.415,2.4,0.8,3.4,4.2,5.5,1.9,0.5,1.9,3.0,14.6,BOS
9,Devonte' Graham,0.382,0.373,0.397,3.1,0.7,2.8,3.5,7.7,1.0,0.2,2.9,1.9,18.6,CHO
10,Terry Rozier,0.423,0.407,0.436,2.8,0.8,3.8,4.6,4.3,1.0,0.2,2.3,2.1,18.9,CHO
11,Miles Bridges,0.424,0.33,0.486,1.9,1.6,4.9,6.5,2.1,0.7,0.9,1.7,2.4,15.2,CHO
12,Zach LaVine,0.45,0.38,0.4970000000000001,4.6,0.7,4.3,5.0,4.4,1.5,0.5,3.6,2.3,26.4,CHI
13,Tomáš Satoranský,0.43,0.322,0.491,2.0,1.5,3.4,4.9,6.8,1.5,0.1,2.5,2.6,12.3,CHI
14,Coby White,0.394,0.354,0.43,2.2,0.6,4.3,4.9,3.8,1.1,0.1,2.3,2.5,18.5,CHI
15,Collin Sexton,0.472,0.38,0.501,3.8,1.0,2.4,3.4,3.2,1.1,0.1,2.7,2.4,22.7,CLE
16,Cedi Osman,0.4370000000000001,0.383,0.4970000000000001,1.2,0.7,3.6,4.4,2.9,1.0,0.3,1.7,3.0,13.5,CLE
17,Darius Garland,0.401,0.355,0.434,1.2,0.5,1.7,2.2,4.5,0.8,0.1,3.0,1.8,14.4,CLE
18,Dorian Finney-Smith,0.466,0.376,0.589,1.3,2.5,4.4,6.9,1.9,0.8,0.7,1.2,3.0,11.5,DAL
19,Tim Hardaway,0.434,0.398,0.485,2.6,0.4,3.6,4.0,2.4,0.7,0.1,1.2,2.2,19.3,DAL
20,Luka Dončić,0.463,0.316,0.574,7.5,1.4,8.7,10.1,9.5,1.1,0.2,4.6,2.7,30.9,DAL
21,Nikola Jokić,0.528,0.314,0.594,3.8,2.6,8.4,11.0,7.9,1.3,0.7,3.5,3.4,22.4,DEN
22,Will Barton,0.45,0.375,0.498,1.9,1.4,5.4,6.9,4.0,1.1,0.5,1.7,2.3,16.4,DEN
23,Jamal Murray,0.456,0.34600000000000003,0.519,3.1,0.9,3.6,4.5,5.4,1.3,0.3,2.4,1.9,20.6,DEN
24,Langston Galloway,0.435,0.399,0.493,1.5,0.7,2.5,3.2,2.1,1.0,0.2,0.8,2.0,14.3,DET
25,Andre Drummond,0.53,0.048,0.546,3.2,4.9,11.9,16.9,3.0,2.1,1.8,3.8,3.8,18.9,DET
26,Tony Snell,0.445,0.402,0.531,0.7,0.2,2.2,2.4,2.8,0.7,0.3,0.7,2.2,10.4,DET
27,Eric Paschall,0.4970000000000001,0.287,0.55,3.6,1.8,4.2,6.0,2.8,0.7,0.3,2.0,2.7,18.2,GSW
28,Glenn Robinson,0.481,0.4,0.522,1.5,1.6,3.8,5.4,2.0,1.1,0.3,1.2,1.9,14.7,GSW
29,Damion Lee,0.417,0.35600000000000004,0.471,2.8,0.8,5.2,6.0,3.4,1.3,0.2,1.7,2.9,15.7,GSW
30,James Harden,0.444,0.355,0.556,10.0,1.0,5.5,6.5,7.4,1.8,0.9,4.5,3.3,33.9,HOU
31,P.J. Tucker,0.415,0.358,0.551,0.6,1.6,5.3,6.9,1.7,1.1,0.5,1.1,3.3,7.3,HOU
32,Russell Westbrook,0.472,0.258,0.514,5.1,1.8,6.2,7.9,7.0,1.6,0.4,4.5,3.5,27.3,HOU
33,T.J. Warren,0.536,0.403,0.575,2.7,1.1,3.5,4.6,1.6,1.3,0.6,1.4,3.1,21.7,IND
34,Domantas Sabonis,0.54,0.254,0.565,3.6,3.2,9.7,12.9,5.2,0.8,0.5,2.8,3.3,19.1,IND
35,Justin Holiday,0.428,0.405,0.477,1.0,0.6,4.1,4.7,1.8,1.7,0.9,0.9,2.7,11.9,IND
36,Lou Williams,0.418,0.35200000000000004,0.451,5.6,0.6,3.3,3.9,7.0,0.8,0.2,3.5,1.5,22.9,LAC
37,Kawhi Leonard,0.47,0.378,0.506,6.9,1.1,6.8,7.8,5.5,2.0,0.6,2.9,2.2,30.1,LAC
38,Montrezl Harrell,0.58,0.0,0.593,4.8,3.4,5.8,9.2,2.2,0.8,1.5,2.2,3.0,24.1,LAC
39,LeBron James,0.493,0.348,0.564,4.1,1.0,7.1,8.2,10.6,1.2,0.6,4.1,1.8,26.4,LAL
40,Anthony Davis,0.503,0.33,0.546,7.5,2.4,7.3,9.7,3.4,1.5,2.4,2.6,2.6,27.3,LAL
41,Kentavious Caldwell-Pope,0.467,0.385,0.541,1.6,0.8,2.1,2.9,2.3,1.2,0.3,1.3,2.6,13.2,LAL
42,Dillon Brooks,0.407,0.358,0.438,2.8,1.2,3.0,4.1,2.6,1.1,0.5,2.1,4.7,20.1,MEM
43,Ja Morant,0.477,0.335,0.511,4.1,0.9,3.6,4.5,8.5,1.0,0.3,3.8,1.9,20.7,MEM
44,Jonas Valančiūnas,0.585,0.35200000000000004,0.617,2.9,4.2,11.2,15.4,2.6,0.6,1.5,2.5,3.6,20.4,MEM
45,Bam Adebayo,0.557,0.14300000000000002,0.564,3.9,2.6,8.3,10.9,5.5,1.2,1.4,3.0,2.7,17.1,MIA
46,Duncan Robinson,0.47,0.446,0.654,1.1,0.2,3.7,3.9,1.7,0.6,0.3,1.2,3.2,16.3,MIA
47,Kendrick Nunn,0.439,0.35,0.505,1.6,0.4,2.9,3.3,4.0,1.0,0.3,2.1,2.8,18.8,MIA
48,Giannis Antetokounmpo,0.5529999999999999,0.304,0.631,7.5,2.6,13.4,16.1,6.6,1.1,1.2,4.3,3.7,34.9,MIL
49,Khris Middleton,0.4970000000000001,0.415,0.546,4.0,0.9,6.6,7.4,5.1,1.0,0.1,2.7,2.8,25.2,MIL
50,Brook Lopez,0.435,0.314,0.5489999999999999,2.5,1.1,5.0,6.2,2.0,0.9,3.2,1.4,3.2,16.1,MIL
51,Josh Okogie,0.4270000000000001,0.266,0.529,3.5,2.0,4.2,6.2,2.3,1.6,0.6,2.0,3.2,12.4,MIN
52,Jarrett Culver,0.404,0.299,0.471,1.3,1.7,3.4,5.1,2.6,1.4,0.9,1.9,3.0,13.9,MIN
53,Andrew Wiggins,0.444,0.331,0.505,3.7,1.2,4.2,5.4,3.8,0.7,0.9,2.6,2.5,23.3,MIN
54,Jrue Holiday,0.455,0.353,0.509,2.2,1.3,3.7,5.0,6.9,1.7,0.8,3.1,2.5,19.8,NOP
55,Brandon Ingram,0.463,0.391,0.501,5.4,0.9,5.6,6.5,4.4,1.0,0.7,3.2,3.1,25.3,NOP
56,Lonzo Ball,0.403,0.375,0.442,0.8,1.3,5.5,6.8,7.8,1.6,0.7,3.4,2.3,13.2,NOP
57,Julius Randle,0.46,0.277,0.515,4.5,2.6,8.2,10.8,3.4,0.9,0.4,3.3,3.1,21.6,NYK
58,RJ Barrett,0.402,0.32,0.4320000000000001,3.3,1.1,4.8,5.9,3.0,1.2,0.4,2.6,2.6,17.0,NYK
59,Mitchell Robinson,0.742,0.0,0.742,2.1,4.7,6.2,10.9,0.9,1.3,3.0,0.9,4.9,15.0,NYK
60,Shai Gilgeous-Alexander,0.471,0.34700000000000003,0.512,4.3,0.7,5.4,6.1,3.4,1.2,0.7,2.0,1.7,19.7,OKC
61,Chris Paul,0.489,0.365,0.5539999999999999,4.1,0.4,5.3,5.7,7.7,1.8,0.2,2.6,2.6,20.1,OKC
62,Dennis Schröder,0.469,0.385,0.513,3.6,0.3,3.9,4.3,4.7,0.8,0.3,3.0,2.6,22.1,OKC
63,Evan Fournier,0.467,0.399,0.527,3.1,0.3,2.7,3.0,3.6,1.2,0.3,2.2,2.8,21.2,ORL
64,Aaron Gordon,0.4370000000000001,0.308,0.494,2.7,1.9,6.6,8.5,4.1,0.9,0.7,1.8,2.2,16.0,ORL
65,Nikola Vučević,0.477,0.339,0.531,2.4,2.5,9.6,12.1,4.0,1.0,0.8,1.6,2.4,21.9,ORL
66,Tobias Harris,0.471,0.3670000000000001,0.517,2.5,1.0,6.2,7.2,3.3,0.8,0.6,1.5,2.4,20.6,PHI
67,Al Horford,0.45,0.35,0.516,1.1,1.8,6.3,8.1,4.8,0.9,1.1,1.4,2.5,14.2,PHI
68,Ben Simmons,0.58,0.28600000000000003,0.583,3.3,2.0,5.9,7.9,8.1,2.1,0.6,3.6,3.3,16.7,PHI
69,Devin Booker,0.489,0.354,0.5489999999999999,6.7,0.4,3.8,4.3,6.5,0.7,0.3,3.8,3.1,26.7,PHO
70,Mikal Bridges,0.51,0.361,0.61,1.8,1.2,4.0,5.1,2.3,1.8,0.8,1.3,2.9,11.8,PHO
71,Ricky Rubio,0.415,0.361,0.439,3.5,0.8,4.6,5.4,10.2,1.7,0.2,3.1,3.0,15.1,PHO
72,CJ McCollum,0.451,0.379,0.494,2.0,0.6,3.5,4.2,4.4,0.8,0.6,1.8,2.6,21.9,POR
73,Damian Lillard,0.463,0.401,0.524,6.7,0.5,3.7,4.1,7.7,1.0,0.3,2.8,1.7,28.8,POR
74,Hassan Whiteside,0.621,0.5710000000000001,0.622,2.9,4.6,11.6,16.2,1.4,0.5,3.5,2.2,3.5,18.6,POR
75,Harrison Barnes,0.46,0.381,0.501,3.1,1.1,4.0,5.1,2.3,0.6,0.2,1.3,1.3,15.2,SAC
76,Buddy Hield,0.429,0.394,0.479,1.9,0.9,4.4,5.3,3.5,1.1,0.3,2.7,2.7,22.5,SAC
77,Nemanja Bjelica,0.481,0.419,0.541,1.2,2.0,6.2,8.2,3.6,1.1,0.7,1.8,3.9,14.9,SAC
78,DeMar DeRozan,0.531,0.257,0.54,5.9,0.7,5.1,5.8,5.9,1.1,0.3,2.5,2.8,23.4,SAS
79,LaMarcus Aldridge,0.493,0.389,0.519,3.2,2.1,5.9,8.0,2.6,0.7,1.8,1.5,2.6,20.5,SAS
80,Dejounte Murray,0.462,0.369,0.481,1.9,1.5,6.7,8.2,5.8,2.4,0.4,2.7,3.1,15.4,SAS
81,Pascal Siakam,0.453,0.359,0.499,4.1,1.1,6.4,7.5,3.5,1.0,0.9,2.5,2.9,23.4,TOR
82,Kyle Lowry,0.416,0.35200000000000004,0.504,5.0,0.5,4.5,5.0,7.4,1.4,0.4,3.1,3.3,19.3,TOR
83,OG Anunoby,0.505,0.39,0.583,1.3,1.4,4.9,6.3,1.9,1.7,0.8,1.4,2.9,12.8,TOR
84,Donovan Mitchell,0.449,0.366,0.494,4.2,0.8,3.8,4.6,4.5,1.1,0.2,2.8,2.6,25.2,UTA
85,Rudy Gobert,0.693,0.0,0.693,3.9,3.5,10.6,14.1,1.6,0.8,2.1,2.0,3.3,15.8,UTA
86,Joe Ingles,0.445,0.399,0.525,1.2,0.5,4.2,4.7,6.3,1.1,0.2,2.4,2.6,11.9,UTA
87,Bradley Beal,0.455,0.353,0.515,6.8,0.9,3.3,4.2,6.1,1.2,0.4,3.4,2.2,30.5,WAS
88,Ish Smith,0.447,0.3670000000000001,0.473,1.2,0.6,3.8,4.4,6.7,1.2,0.6,1.9,2.1,14.9,WAS
89,Troy Brown,0.439,0.341,0.479,2.2,1.5,6.2,7.7,3.6,1.7,0.1,1.6,2.7,14.5,WAS
